Data:    (DD/MM/AAAA)13/5/2019
Probabilidade: 0.75
Alfa: 1
Palavra: ADDRESS
Palavra: THE
Palavra: CHILD
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: CHILD
Palavra: IMMIGRANT
Probabilidade: -1
Alfa: 1
Palavra: CHILD
Palavra: IMMIGRANT
Palavra: SITUATION
Probabilidade: -1
Alfa: 1
Palavra: IMMIGRANT
Palavra: SITUATION
Palavra: ACTUALLY
Probabilidade: -1
Alfa: 1
Palavra: SITUATION
Palavra: ACTUALLY
Palavra: SECURES
Probabilidade: -1
Alfa: 1
Palavra: ACTUALLY
Palavra: SECURES
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: SECURES
Palavra: THE
Palavra: BORDER
Probabilidade: -1
Alfa: 1
['0.25', 'Says nothing in Obamas $3.7 billion request to address the child immigrant situation actually secures the border']
Probabilidade do texto:  0.25
Probabilidade calculada: -2805.0
Palavra: PREGNANT
Palavra: WOMEN
Palavra: TRYING
Probabilidade: -1
Alfa: 1
Palavra: WOMEN
Palavra: TRYING
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: TRYING
Palavra: TO
Palavra: BUY
Probabilidade: 0.5
Alfa: 1
Palavra: TO
Palavra: BUY
Palavra: HEALTH
Probabilidade: 0.125
Alfa: 1
Palavra: BUY
Palavra: HEALTH
Palavra: INSURANCE
Probabilidade: 0.45
Alfa: 1
Palavra: HEALTH
Palavra: INSURANCE
Palavra: ON
Probabilidade: -1
Alfa: 1
Palavra: INSURANCE
Palavra: ON
Palavra: THEIR
Probabilidade: -1
Alfa: 1
Palavra: ON
Palavra: THEIR
Palavra: OWN
Probabilidade: -1
Alfa: 1
Palavra: THEIR
Palavra: OWN
Palavra: ARE
Probabilidade: -1
Alfa: 1
Palavra: OWN
Palavra: ARE
Palavra: BARRED
Probabilidade: -1
Alfa: 1
Palavra: ARE
Palavra: BARRED
Palavra: FROM
Probabilidade: -1
Alfa: 1
Palavra: BARRED
Palavra: FROM
Palavra: MATERNITY
Probabilidade: -1
Alfa: 1
Palavra: FROM
Palavra: MATERNITY
Palavra: COVERAGE
Probabilidade: -1
Alfa: 1
Palavra: MATERNITY
Palavra: COVERAGE
Palavra: BECAUSE
Probabilidade: -1
Alfa: 1
Palavra: COVERAGE
Palavra: BECAUSE
Palavra: THEY
Probabilidade: -1
Alfa: 1
Palavra: BECAUSE
Palavra: THEY
Palavra: HAVE
Probabilidade: -1
Alfa: 1
Palavra: THEY
Palavra: HAVE
Palavra: A
Probabilidade: 0.75
Alfa: 1
Palavra: HAVE
Palavra: A
Palavra: PRE-EXISTING
Probabilidade: 0.6666666666666666
Alfa: 1
Palavra: A
Palavra: PRE-EXISTING
Palavra: CONDITION
Probabilidade: 0.4166666666666667
Alfa: 1
['1', 'Pregnant women trying to buy health insurance on their own are barred from maternity coverage because they have a pre-existing condition']
Probabilidade do texto:  1
Probabilidade calculada: -11.745833333333335
Palavra: IF
Palavra: YOURE
Palavra: EARNING
Probabilidade: -1
Alfa: 1
Palavra: YOURE
Palavra: EARNING
Palavra: UNDER
Probabilidade: -1
Alfa: 1
Palavra: EARNING
Palavra: UNDER
Palavra: $100000
Probabilidade: -1
Alfa: 1
Palavra: UNDER
Palavra: $100000
Palavra: A
Probabilidade: -1
Alfa: 1
Palavra: $100000
Palavra: A
Palavra: YEAR
Probabilidade: 0.75
Alfa: 1
Palavra: A
Palavra: YEAR
Palavra: AND
Probabilidade: 0.4375
Alfa: 1
Palavra: YEAR
Palavra: AND
Palavra: YOU
Probabilidade: -1
Alfa: 1
Palavra: AND
Palavra: YOU
Palavra: COMMUTE
Probabilidade: -1
Alfa: 1
Palavra: YOU
Palavra: COMMUTE
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: COMMUTE
Palavra: TO
Palavra: NEW
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: NEW
Palavra: YORK
Probabilidade: -1
Alfa: 1
Palavra: NEW
Palavra: YORK
Palavra: EVERY
Probabilidade: -1
Alfa: 1
Palavra: YORK
Palavra: EVERY
Palavra: DAY
Probabilidade: -1
Alfa: 1
Palavra: EVERY
Palavra: DAY
Palavra: YOU
Probabilidade: -1
Alfa: 1
Palavra: DAY
Palavra: YOU
Palavra: PAY
Probabilidade: -1
Alfa: 1
Palavra: YOU
Palavra: PAY
Palavra: MORE
Probabilidade: -1
Alfa: 1
Palavra: PAY
Palavra: MORE
Palavra: TO
Probabilidade: 0.75
Alfa: 1
Palavra: MORE
Palavra: TO
Palavra: THE
Probabilidade: 0.75
Alfa: 1
Palavra: TO
Palavra: THE
Palavra: PORT
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: PORT
Palavra: AUTHORITY
Probabilidade: -1
Alfa: 1
Palavra: PORT
Palavra: AUTHORITY
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: AUTHORITY
Palavra: IN
Palavra: TOLLS
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: TOLLS
Palavra: THAN
Probabilidade: -1
Alfa: 1
Palavra: TOLLS
Palavra: THAN
Palavra: YOU
Probabilidade: -1
Alfa: 1
Palavra: THAN
Palavra: YOU
Palavra: PAY
Probabilidade: -1
Alfa: 1
Palavra: YOU
Palavra: PAY
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: PAY
Palavra: TO
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: THE
Palavra: STATE
Probabilidade: 0.6111111111111112
Alfa: 1
Palavra: THE
Palavra: STATE
Palavra: OF
Probabilidade: 0.46296296296296297
Alfa: 1
Palavra: STATE
Palavra: OF
Palavra: NEW
Probabilidade: 0.16666666666666666
Alfa: 1
Palavra: OF
Palavra: NEW
Palavra: JERSEY
Probabilidade: 0.4166666666666667
Alfa: 1
Palavra: NEW
Palavra: JERSEY
Palavra: IN
Probabilidade: 0.8333333333333334
Alfa: 1
Palavra: JERSEY
Palavra: IN
Palavra: INCOME
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: INCOME
Palavra: TAX
Probabilidade: 0.5
Alfa: 1
['1', 'If youre earning under $100000 a year and you commute to New York every day you pay more to the Port Authority in tolls than you pay to the state of New Jersey in income tax']
Probabilidade do texto:  1
Probabilidade calculada: 920.6010683394295
Palavra: IN
Palavra: CHILE
Palavra: THEY
Probabilidade: -1
Alfa: 1
Palavra: CHILE
Palavra: THEY
Palavra: HAVE
Probabilidade: -1
Alfa: 1
Palavra: THEY
Palavra: HAVE
Palavra: 72
Probabilidade: -1
Alfa: 1
Palavra: HAVE
Palavra: 72
Palavra: PERCENT
Probabilidade: -1
Alfa: 1
Palavra: 72
Palavra: PERCENT
Palavra: OF
Probabilidade: 1.0
Alfa: 1
Palavra: PERCENT
Palavra: OF
Palavra: THE
Probabilidade: 0.5593525179856115
Alfa: 1
Palavra: OF
Palavra: THE
Palavra: GDP
Probabilidade: 0.875
Alfa: 1
Palavra: THE
Palavra: GDP
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: GDP
Palavra: IN
Palavra: SAVINGS
Probabilidade: -1
Alfa: 1
['0.5', 'In Chile they have 72 percent of the GDP in savings']
Probabilidade do texto:  0.5
Probabilidade calculada: 2.7203237410071943
Palavra: THERE
Palavra: ARE
Palavra: 850000
Probabilidade: -1
Alfa: 1
Palavra: ARE
Palavra: 850000
Palavra: OHIO
Probabilidade: -1
Alfa: 1
Palavra: 850000
Palavra: OHIO
Palavra: JOBS
Probabilidade: -1
Alfa: 1
Palavra: OHIO
Palavra: JOBS
Palavra: TIED
Probabilidade: -1
Alfa: 1
Palavra: JOBS
Palavra: TIED
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: TIED
Palavra: TO
Palavra: THE
Probabilidade: 0.0
Alfa: 1
Palavra: TO
Palavra: THE
Palavra: AUTO
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: AUTO
Palavra: INDUSTRY
Probabilidade: 0.625
Alfa: 1
['1', 'There are 850000 Ohio jobs tied to the auto industry']
Probabilidade do texto:  1
Probabilidade calculada: 17.125
Palavra: THE
Palavra: MEXICAN
Palavra: GOVERNMENT
Probabilidade: 0.0
Alfa: 1
Palavra: MEXICAN
Palavra: GOVERNMENT
Palavra: FORCES
Probabilidade: -1
Alfa: 1
Palavra: GOVERNMENT
Palavra: FORCES
Palavra: MANY
Probabilidade: -1
Alfa: 1
Palavra: FORCES
Palavra: MANY
Palavra: BAD
Probabilidade: -1
Alfa: 1
Palavra: MANY
Palavra: BAD
Palavra: PEOPLE
Probabilidade: -1
Alfa: 1
Palavra: BAD
Palavra: PEOPLE
Palavra: INTO
Probabilidade: -1
Alfa: 1
Palavra: PEOPLE
Palavra: INTO
Palavra: OUR
Probabilidade: -1
Alfa: 1
Palavra: INTO
Palavra: OUR
Palavra: COUNTRY
Probabilidade: 0.3333333333333333
Alfa: 1
['0', 'The Mexican government forces many bad people into our country']
Probabilidade do texto:  0
Probabilidade calculada: 15.000000000000002
Palavra: A
Palavra: SITTING
Palavra: SHERIFF
Probabilidade: -1
Alfa: 1
Palavra: SITTING
Palavra: SHERIFF
Palavra: CANNOT
Probabilidade: -1
Alfa: 1
Palavra: SHERIFF
Palavra: CANNOT
Palavra: BE
Probabilidade: -1
Alfa: 1
Palavra: CANNOT
Palavra: BE
Palavra: CHARGED
Probabilidade: -1
Alfa: 1
Palavra: BE
Palavra: CHARGED
Palavra: EXCEPT
Probabilidade: -1
Alfa: 1
Palavra: CHARGED
Palavra: EXCEPT
Palavra: BY
Probabilidade: -1
Alfa: 1
Palavra: EXCEPT
Palavra: BY
Palavra: A
Probabilidade: -1
Alfa: 1
Palavra: BY
Palavra: A
Palavra: WARRANT
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: WARRANT
Palavra: ISSUED
Probabilidade: 0.5
Alfa: 1
Palavra: WARRANT
Palavra: ISSUED
Palavra: BY
Probabilidade: -1
Alfa: 1
Palavra: ISSUED
Palavra: BY
Palavra: A
Probabilidade: -1
Alfa: 1
Palavra: BY
Palavra: A
Palavra: SUPERIOR
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: SUPERIOR
Palavra: COURT
Probabilidade: -1
Alfa: 1
Palavra: SUPERIOR
Palavra: COURT
Palavra: JUDGE
Probabilidade: -1
Alfa: 1
['0.5', 'A sitting sheriff cannot be charged except by a warrant issued by a Superior Court judge']
Probabilidade do texto:  0.5
Probabilidade calculada: 2715.0
Palavra: SINCE
Palavra: 1999
Palavra: ALL
Probabilidade: -1
Alfa: 1
Palavra: 1999
Palavra: ALL
Palavra: VIRGINIA
Probabilidade: -1
Alfa: 1
Palavra: ALL
Palavra: VIRGINIA
Palavra: LOTTERY
Probabilidade: -1
Alfa: 1
Palavra: VIRGINIA
Palavra: LOTTERY
Palavra: PROFITS
Probabilidade: -1
Alfa: 1
Palavra: LOTTERY
Palavra: PROFITS
Palavra: HAVE
Probabilidade: -1
Alfa: 1
Palavra: PROFITS
Palavra: HAVE
Palavra: BEEN
Probabilidade: -1
Alfa: 1
Palavra: HAVE
Palavra: BEEN
Palavra: USED
Probabilidade: -1
Alfa: 1
Palavra: BEEN
Palavra: USED
Palavra: FOR
Probabilidade: -1
Alfa: 1
Palavra: USED
Palavra: FOR
Palavra: PUBLIC
Probabilidade: -1
Alfa: 1
Palavra: FOR
Palavra: PUBLIC
Palavra: EDUCATION
Probabilidade: 0.0
Alfa: 1
Palavra: PUBLIC
Palavra: EDUCATION
Palavra: IN
Probabilidade: 0.5
Alfa: 1
Palavra: EDUCATION
Palavra: IN
Palavra: THE
Probabilidade: 0.75
Alfa: 1
Palavra: IN
Palavra: THE
Palavra: COMMONWEALTH
Probabilidade: 0.0
Alfa: 1
Palavra: THE
Palavra: COMMONWEALTH
Palavra: FOR
Probabilidade: -1
Alfa: 1
Palavra: COMMONWEALTH
Palavra: FOR
Palavra: KINDERGARTEN
Probabilidade: -1
Alfa: 1
Palavra: FOR
Palavra: KINDERGARTEN
Palavra: THROUGH
Probabilidade: -1
Alfa: 1
Palavra: KINDERGARTEN
Palavra: THROUGH
Palavra: 12TH
Probabilidade: -1
Alfa: 1
Palavra: THROUGH
Palavra: 12TH
Palavra: GRADE
Probabilidade: -1
Alfa: 1
['0.75', 'Since 1999 all Virginia Lottery profits have been used for public education in the Commonwealth for kindergarten through 12th grade']
Probabilidade do texto:  0.75
Probabilidade calculada: 1371.0
Palavra: SAYS
Palavra: HOUSE
Palavra: REPUBLICANS
Probabilidade: 0.25
Alfa: 1
Palavra: HOUSE
Palavra: REPUBLICANS
Palavra: REJECTED
Probabilidade: -1
Alfa: 1
Palavra: REPUBLICANS
Palavra: REJECTED
Palavra: A
Probabilidade: -1
Alfa: 1
Palavra: REJECTED
Palavra: A
Palavra: STRAIGHTFORWARD
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: STRAIGHTFORWARD
Palavra: MEASURE
Probabilidade: -1
Alfa: 1
Palavra: STRAIGHTFORWARD
Palavra: MEASURE
Palavra: THAT
Probabilidade: -1
Alfa: 1
Palavra: MEASURE
Palavra: THAT
Palavra: WOULD
Probabilidade: 0.25
Alfa: 1
Palavra: THAT
Palavra: WOULD
Palavra: PREVENT
Probabilidade: -1
Alfa: 1
Palavra: WOULD
Palavra: PREVENT
Palavra: MEMBERS
Probabilidade: -1
Alfa: 1
Palavra: PREVENT
Palavra: MEMBERS
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: MEMBERS
Palavra: OF
Palavra: CONGRESS
Probabilidade: 0.475
Alfa: 1
Palavra: OF
Palavra: CONGRESS
Palavra: AND
Probabilidade: 1.0
Alfa: 1
Palavra: CONGRESS
Palavra: AND
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: AND
Palavra: THE
Palavra: PRESIDENT
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: PRESIDENT
Palavra: FROM
Probabilidade: -1
Alfa: 1
Palavra: PRESIDENT
Palavra: FROM
Palavra: BEING
Probabilidade: -1
Alfa: 1
Palavra: FROM
Palavra: BEING
Palavra: PAID
Probabilidade: -1
Alfa: 1
Palavra: BEING
Palavra: PAID
Palavra: DURING
Probabilidade: -1
Alfa: 1
Palavra: PAID
Palavra: DURING
Palavra: A
Probabilidade: -1
Alfa: 1
Palavra: DURING
Palavra: A
Palavra: GOVERNMENT
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: GOVERNMENT
Palavra: SHUTDOWN
Probabilidade: 0.6666666666666666
Alfa: 1
['0.75', 'Says House Republicans rejected a straightforward measure that would prevent members of Congress and the president from being paid during a government shutdown']
Probabilidade do texto:  0.75
Probabilidade calculada: -56.00000000000001
Palavra: GOVERNOR
Palavra: CHRISTIE
Palavra: ALSO
Probabilidade: -1
Alfa: 1
Palavra: CHRISTIE
Palavra: ALSO
Palavra: REMAINS
Probabilidade: -1
Alfa: 1
Palavra: ALSO
Palavra: REMAINS
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: REMAINS
Palavra: THE
Palavra: ONLY
Probabilidade: 0.5
Alfa: 1
Palavra: THE
Palavra: ONLY
Palavra: GOVERNOR
Probabilidade: 1.0
Alfa: 1
Palavra: ONLY
Palavra: GOVERNOR
Palavra: SINCE
Probabilidade: -1
Alfa: 1
Palavra: GOVERNOR
Palavra: SINCE
Palavra: WORLD
Probabilidade: -1
Alfa: 1
Palavra: SINCE
Palavra: WORLD
Palavra: WAR
Probabilidade: 0.55
Alfa: 1
Palavra: WORLD
Palavra: WAR
Palavra: II
Probabilidade: 0.625
Alfa: 1
Palavra: WAR
Palavra: II
Palavra: AMONG
Probabilidade: -1
Alfa: 1
Palavra: II
Palavra: AMONG
Palavra: BOTH
Probabilidade: -1
Alfa: 1
Palavra: AMONG
Palavra: BOTH
Palavra: DEMOCRATS
Probabilidade: -1
Alfa: 1
Palavra: BOTH
Palavra: DEMOCRATS
Palavra: AND
Probabilidade: -1
Alfa: 1
Palavra: DEMOCRATS
Palavra: AND
Palavra: REPUBLICANS
Probabilidade: 0.25
Alfa: 1
Palavra: AND
Palavra: REPUBLICANS
Palavra: WHO
Probabilidade: -1
Alfa: 1
Palavra: REPUBLICANS
Palavra: WHO
Palavra: FAILED
Probabilidade: -1
Alfa: 1
Palavra: WHO
Palavra: FAILED
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: FAILED
Palavra: TO
Palavra: HAVE
Probabilidade: -1
Alfa: 1
Palavra: TO
