Data:    (DD/MM/AAAA)13/5/2019
Palavra: MARGARET
Probabilidade: -1
Alfa: 1
Palavra: PROMOTES
Palavra: MARGARET
Palavra: SANGER
Probabilidade: -1
Alfa: 1
Palavra: MARGARET
Palavra: SANGER
Palavra: FOUNDER
Probabilidade: -1
Alfa: 1
Palavra: SANGER
Palavra: FOUNDER
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: FOUNDER
Palavra: OF
Palavra: PLANNED
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: PLANNED
Palavra: PARENTHOOD
Probabilidade: 0.25
Alfa: 1
Palavra: PLANNED
Palavra: PARENTHOOD
Palavra: BETTY
Probabilidade: -1
Alfa: 1
Palavra: PARENTHOOD
Palavra: BETTY
Palavra: FRIEDAN
Probabilidade: -1
Alfa: 1
Palavra: BETTY
Palavra: FRIEDAN
Palavra: FOUNDER
Probabilidade: -1
Alfa: 1
Palavra: FRIEDAN
Palavra: FOUNDER
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: FOUNDER
Palavra: OF
Palavra: NARAL
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: NARAL
Palavra: PROCHOICE
Probabilidade: -1
Alfa: 1
Palavra: NARAL
Palavra: PROCHOICE
Palavra: AND
Probabilidade: -1
Alfa: 1
Palavra: PROCHOICE
Palavra: AND
Palavra: OTHER
Probabilidade: -1
Alfa: 1
Palavra: AND
Palavra: OTHER
Palavra: PRO-ABORTION
Probabilidade: -1
Alfa: 1
Palavra: OTHER
Palavra: PRO-ABORTION
Palavra: WOMEN
Probabilidade: -1
Alfa: 1
Palavra: PRO-ABORTION
Palavra: WOMEN
Palavra: AS
Probabilidade: -1
Alfa: 1
Palavra: WOMEN
Palavra: AS
Palavra: ICONS
Probabilidade: -1
Alfa: 1
Palavra: AS
Palavra: ICONS
Palavra: FOR
Probabilidade: -1
Alfa: 1
Palavra: ICONS
Palavra: FOR
Palavra: OUR
Probabilidade: -1
Alfa: 1
Palavra: FOR
Palavra: OUR
Palavra: CHILDREN
Probabilidade: -1
Alfa: 1
Palavra: OUR
Palavra: CHILDREN
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: CHILDREN
Palavra: TO
Palavra: EMULATE
Probabilidade: -1
Alfa: 1
['0', 'Girl Scouts USAs curriculum promotes Margaret Sanger founder of Planned Parenthood Betty Friedan founder of NARAL Prochoice and other pro-abortion women as icons for our children to emulate']
Probabilidade do texto:  0
Probabilidade calculada: 16722603.0
Palavra: SINCE
Palavra: 1988
Palavra: CONGRESS
Probabilidade: -1
Alfa: 1
Palavra: 1988
Palavra: CONGRESS
Palavra: HAS
Probabilidade: -1
Alfa: 1
Palavra: CONGRESS
Palavra: HAS
Palavra: RAISED
Probabilidade: -1
Alfa: 1
Palavra: HAS
Palavra: RAISED
Palavra: ITS
Probabilidade: -1
Alfa: 1
Palavra: RAISED
Palavra: ITS
Palavra: OWN
Probabilidade: -1
Alfa: 1
Palavra: ITS
Palavra: OWN
Palavra: SALARY
Probabilidade: -1
Alfa: 1
Palavra: OWN
Palavra: SALARY
Palavra: 15
Probabilidade: -1
Alfa: 1
Palavra: SALARY
Palavra: 15
Palavra: TIMES
Probabilidade: -1
Alfa: 1
Palavra: 15
Palavra: TIMES
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: TIMES
Palavra: TO
Palavra: REFLECT
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: REFLECT
Palavra: RISING
Probabilidade: -1
Alfa: 1
Palavra: REFLECT
Palavra: RISING
Palavra: COSTS.
Probabilidade: -1
Alfa: 1
Palavra: RISING
Palavra: COSTS.
Palavra: BUT
Probabilidade: -1
Alfa: 1
Palavra: COSTS.
Palavra: BUT
Palavra: RAISED
Probabilidade: -1
Alfa: 1
Palavra: BUT
Palavra: RAISED
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: RAISED
Palavra: THE
Palavra: MINIMUM
Probabilidade: 0.5
Alfa: 1
Palavra: THE
Palavra: MINIMUM
Palavra: WAGE
Probabilidade: 0.5431034482758621
Alfa: 1
Palavra: MINIMUM
Palavra: WAGE
Palavra: ONLY
Probabilidade: -1
Alfa: 1
Palavra: WAGE
Palavra: ONLY
Palavra: THREE
Probabilidade: -1
Alfa: 1
Palavra: ONLY
Palavra: THREE
Palavra: TIMES
Probabilidade: -1
Alfa: 1
['0.25', 'Since 1988 Congress has raised its own salary 15 times to reflect rising costs. But raised the minimum wage only three times']
Probabilidade do texto:  0.25
Probabilidade calculada: 39922.275862068964
Palavra: THE
Palavra: ALTERNATIVE
Palavra: MINIMUM
Probabilidade: 1.0
Alfa: 1
Palavra: ALTERNATIVE
Palavra: MINIMUM
Palavra: TAX
Probabilidade: -1
Alfa: 1
Palavra: MINIMUM
Palavra: TAX
Palavra: WAS
Probabilidade: -1
Alfa: 1
Palavra: TAX
Palavra: WAS
Palavra: NEVER
Probabilidade: -1
Alfa: 1
Palavra: WAS
Palavra: NEVER
Palavra: INTENDED
Probabilidade: -1
Alfa: 1
Palavra: NEVER
Palavra: INTENDED
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: INTENDED
Palavra: TO
Palavra: HIT
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: HIT
Palavra: PEOPLE
Probabilidade: -1
Alfa: 1
Palavra: HIT
Palavra: PEOPLE
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: PEOPLE
Palavra: IN
Palavra: MIDDLE
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: MIDDLE
Palavra: INCOME
Probabilidade: -1
Alfa: 1
Palavra: MIDDLE
Palavra: INCOME
Palavra: UPPER
Probabilidade: -1
Alfa: 1
Palavra: INCOME
Palavra: UPPER
Palavra: MIDDLE
Probabilidade: -1
Alfa: 1
Palavra: UPPER
Palavra: MIDDLE
Palavra: INCOME.
Probabilidade: -1
Alfa: 1
Palavra: MIDDLE
Palavra: INCOME.
Palavra: IT
Probabilidade: -1
Alfa: 1
Palavra: INCOME.
Palavra: IT
Palavra: WAS
Probabilidade: -1
Alfa: 1
Palavra: IT
Palavra: WAS
Palavra: MEANT
Probabilidade: -1
Alfa: 1
Palavra: WAS
Palavra: MEANT
Palavra: FOR
Probabilidade: -1
Alfa: 1
Palavra: MEANT
Palavra: FOR
Palavra: PEOPLE
Probabilidade: -1
Alfa: 1
Palavra: FOR
Palavra: PEOPLE
Palavra: WHO
Probabilidade: 0.55
Alfa: 1
Palavra: PEOPLE
Palavra: WHO
Palavra: ARE
Probabilidade: 0.4583333333333333
Alfa: 1
Palavra: WHO
Palavra: ARE
Palavra: RICH
Probabilidade: -1
Alfa: 1
Palavra: ARE
Palavra: RICH
Palavra: AND
Probabilidade: -1
Alfa: 1
Palavra: RICH
Palavra: AND
Palavra: EVADING
Probabilidade: -1
Alfa: 1
Palavra: AND
Palavra: EVADING
Palavra: TAXES
Probabilidade: -1
Alfa: 1
['1', 'The Alternative Minimum Tax was never intended to hit people in middle income upper middle income. It was meant for people who are rich and evading taxes']
Probabilidade do texto:  1
Probabilidade calculada: 681578.0333333333
Palavra: AIDS
Palavra: WAS
Palavra: TRANSMITTED
Probabilidade: -1
Alfa: 1
Palavra: WAS
Palavra: TRANSMITTED
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: TRANSMITTED
Palavra: TO
Palavra: HUMANS
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: HUMANS
Palavra: BECAUSE
Probabilidade: -1
Alfa: 1
Palavra: HUMANS
Palavra: BECAUSE
Palavra: ONE
Probabilidade: -1
Alfa: 1
Palavra: BECAUSE
Palavra: ONE
Palavra: GUY
Probabilidade: -1
Alfa: 1
Palavra: ONE
Palavra: GUY
Palavra: HAD
Probabilidade: -1
Alfa: 1
Palavra: GUY
Palavra: HAD
Palavra: SEX
Probabilidade: -1
Alfa: 1
Palavra: HAD
Palavra: SEX
Palavra: WITH
Probabilidade: -1
Alfa: 1
Palavra: SEX
Palavra: WITH
Palavra: A
Probabilidade: -1
Alfa: 1
Palavra: WITH
Palavra: A
Palavra: MONKEY
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: MONKEY
Palavra: AND
Probabilidade: -1
Alfa: 1
Palavra: MONKEY
Palavra: AND
Palavra: THEN
Probabilidade: -1
Alfa: 1
Palavra: AND
Palavra: THEN
Palavra: STARTED
Probabilidade: 0.75
Alfa: 1
Palavra: THEN
Palavra: STARTED
Palavra: HAVING
Probabilidade: -1
Alfa: 1
Palavra: STARTED
Palavra: HAVING
Palavra: SEX
Probabilidade: -1
Alfa: 1
Palavra: HAVING
Palavra: SEX
Palavra: WITH
Probabilidade: 0.5
Alfa: 1
Palavra: SEX
Palavra: WITH
Palavra: MEN
Probabilidade: -1
Alfa: 1
['0', 'AIDS was transmitted to humans because one guy had sex with a monkey and then started having sex with men']
Probabilidade do texto:  0
Probabilidade calculada: 5463.0
Palavra: SAYS
Palavra: 6
Palavra: PERCENT
Probabilidade: -1
Alfa: 1
Palavra: 6
Palavra: PERCENT
Palavra: MORE
Probabilidade: -1
Alfa: 1
Palavra: PERCENT
Palavra: MORE
Palavra: REPUBLICANS
Probabilidade: -1
Alfa: 1
Palavra: MORE
Palavra: REPUBLICANS
Palavra: ACROSS
Probabilidade: -1
Alfa: 1
Palavra: REPUBLICANS
Palavra: ACROSS
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: ACROSS
Palavra: THE
Palavra: STATE
Probabilidade: 0.375
Alfa: 1
Palavra: THE
Palavra: STATE
Palavra: VOTED
Probabilidade: -1
Alfa: 1
Palavra: STATE
Palavra: VOTED
Palavra: THAN
Probabilidade: -1
Alfa: 1
Palavra: VOTED
Palavra: THAN
Palavra: DEMOCRATS
Probabilidade: -1
Alfa: 1
['0.5', 'Says 6 percent more Republicans across the state voted than Democrats']
Probabilidade do texto:  0.5
Probabilidade calculada: -110.0
Palavra: BLOCKING
Palavra: TRAVEL
Palavra: FROM
Probabilidade: -1
Alfa: 1
Palavra: TRAVEL
Palavra: FROM
Palavra: COUNTRIES
Probabilidade: -1
Alfa: 1
Palavra: FROM
Palavra: COUNTRIES
Palavra: WITH
Probabilidade: -1
Alfa: 1
Palavra: COUNTRIES
Palavra: WITH
Palavra: EBOLA
Probabilidade: -1
Alfa: 1
Palavra: WITH
Palavra: EBOLA
Palavra: SHOULD
Probabilidade: -1
Alfa: 1
Palavra: EBOLA
Palavra: SHOULD
Palavra: BE
Probabilidade: -1
Alfa: 1
Palavra: SHOULD
Palavra: BE
Palavra: POSSIBLE
Probabilidade: -1
Alfa: 1
Palavra: BE
Palavra: POSSIBLE
Palavra: BECAUSE
Probabilidade: -1
Alfa: 1
Palavra: POSSIBLE
Palavra: BECAUSE
Palavra: PRESIDENT
Probabilidade: -1
Alfa: 1
Palavra: BECAUSE
Palavra: PRESIDENT
Palavra: BARACK
Probabilidade: 0.25
Alfa: 1
Palavra: PRESIDENT
Palavra: BARACK
Palavra: OBAMA
Probabilidade: 0.3602150537634409
Alfa: 1
Palavra: BARACK
Palavra: OBAMA
Palavra: HAS
Probabilidade: 0.3203125
Alfa: 1
Palavra: OBAMA
Palavra: HAS
Palavra: SEALED
Probabilidade: -1
Alfa: 1
Palavra: HAS
Palavra: SEALED
Palavra: OFF
Probabilidade: -1
Alfa: 1
Palavra: SEALED
Palavra: OFF
Palavra: ISRAEL
Probabilidade: -1
Alfa: 1
Palavra: OFF
Palavra: ISRAEL
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: ISRAEL
Palavra: IN
Palavra: THE
Probabilidade: 0.75
Alfa: 1
Palavra: IN
Palavra: THE
Palavra: PAST
Probabilidade: 0.5
Alfa: 1
['0.25', 'Blocking travel from countries with Ebola should be possible because President Barack Obama has sealed off Israel in the past']
Probabilidade do texto:  0.25
Probabilidade calculada: 223.8130670362903
Palavra: THE
Palavra: AVERAGE
Palavra: HOMEOWNER
Probabilidade: -1
Alfa: 1
Palavra: AVERAGE
Palavra: HOMEOWNER
Palavra: SPENDS
Probabilidade: -1
Alfa: 1
Palavra: HOMEOWNER
Palavra: SPENDS
Palavra: MORE
Probabilidade: -1
Alfa: 1
Palavra: SPENDS
Palavra: MORE
Palavra: THAN
Probabilidade: 0.75
Alfa: 1
Palavra: MORE
Palavra: THAN
Palavra: $2000
Probabilidade: -1
Alfa: 1
Palavra: THAN
Palavra: $2000
Palavra: EACH
Probabilidade: -1
Alfa: 1
Palavra: $2000
Palavra: EACH
Palavra: YEAR
Probabilidade: -1
Alfa: 1
Palavra: EACH
Palavra: YEAR
Palavra: ON
Probabilidade: 0.0
Alfa: 1
Palavra: YEAR
Palavra: ON
Palavra: ENERGY
Probabilidade: 0.5
Alfa: 1
Palavra: ON
Palavra: ENERGY
Palavra: COSTS
Probabilidade: -1
Alfa: 1
Palavra: ENERGY
Palavra: COSTS
Palavra: MORE
Probabilidade: -1
Alfa: 1
Palavra: COSTS
Palavra: MORE
Palavra: THAN
Probabilidade: 0.75
Alfa: 1
Palavra: MORE
Palavra: THAN
Palavra: ON
Probabilidade: -1
Alfa: 1
Palavra: THAN
Palavra: ON
Palavra: EITHER
Probabilidade: -1
Alfa: 1
Palavra: ON
Palavra: EITHER
Palavra: REAL
Probabilidade: -1
Alfa: 1
Palavra: EITHER
Palavra: REAL
Palavra: ESTATE
Probabilidade: -1
Alfa: 1
Palavra: REAL
Palavra: ESTATE
Palavra: TAXES
Probabilidade: 0.25
Alfa: 1
Palavra: ESTATE
