Data:    (DD/MM/AAAA)25/5/2019
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: AGREES
Palavra: WITH
Palavra: JOHN
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: WITH
Palavra: JOHN
Palavra: MCCAIN
Probabilidade: 0
Alfa: 2
FAKES:   0
TOTAL:   2
Palavra: JOHN
Palavra: MCCAIN
Palavra: BY
Probabilidade: 0
Alfa: 2
FAKES:   0
TOTAL:   1
Palavra: MCCAIN
Palavra: BY
Palavra: VOTING
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: BY
Palavra: VOTING
Palavra: TO
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: VOTING
Palavra: TO
Palavra: GIVE
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: TO
Palavra: GIVE
Palavra: GEORGE
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: GIVE
Palavra: GEORGE
Palavra: BUSH
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: GEORGE
Palavra: BUSH
Palavra: THE
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: BUSH
Palavra: THE
Palavra: BENEFIT
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: THE
Palavra: BENEFIT
Palavra: OF
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: BENEFIT
Palavra: OF
Palavra: THE
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: OF
Palavra: THE
Palavra: DOUBT
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: THE
Palavra: DOUBT
Palavra: ON
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: DOUBT
Palavra: ON
Palavra: IRAN
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
['0.75', 'Hillary Clinton agrees with John McCain by voting to give George Bush the benefit of the doubt on Iran']
Probabilidade do texto:  0.75
Probabilidade calculada: 1.0
TP
Palavra: HEALTH
Palavra: CARE
Palavra: REFORM
Probabilidade: 0.8620689655172413
Alfa: 8
FAKES:   25
TOTAL:   29
Palavra: CARE
Palavra: REFORM
Palavra: LEGISLATION
Probabilidade: 0.8620689655172413
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: REFORM
Palavra: LEGISLATION
Palavra: IS
Probabilidade: 0.8620689655172413
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: LEGISLATION
Palavra: IS
Palavra: LIKELY
Probabilidade: 0.8620689655172413
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: IS
Palavra: LIKELY
Palavra: TO
Probabilidade: 0.8620689655172413
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: LIKELY
Palavra: TO
Palavra: MANDATE
Probabilidade: 0.8620689655172413
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: TO
Palavra: MANDATE
Palavra: FREE
Probabilidade: 0.8620689655172413
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: MANDATE
Palavra: FREE
Palavra: SEX
Probabilidade: 0.8620689655172413
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: FREE
Palavra: SEX
Palavra: CHANGE
Probabilidade: 0.8620689655172413
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: SEX
Palavra: CHANGE
Palavra: SURGERIES
Probabilidade: 0.8620689655172413
Alfa: 8
FAKES:   -4
TOTAL:   -1
['0', 'Health care reform legislation is likely to mandate free sex change surgeries']
Probabilidade do texto:  0
Probabilidade calculada: 1.0
TP
Palavra: THE
Palavra: ECONOMIC
Palavra: TURNAROUND
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: ECONOMIC
Palavra: TURNAROUND
Palavra: STARTED
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: TURNAROUND
Palavra: STARTED
Palavra: AT
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: STARTED
Palavra: AT
Palavra: THE
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: AT
Palavra: THE
Palavra: END
Probabilidade: 0.5
Alfa: 6
FAKES:   1
TOTAL:   2
Palavra: THE
Palavra: END
Palavra: OF
Probabilidade: 0.6666666666666666
Alfa: 7
FAKES:   10
TOTAL:   15
Palavra: END
Palavra: OF
Palavra: MY
Probabilidade: 0.6666666666666666
Alfa: 7
FAKES:   -4
TOTAL:   -1
Palavra: OF
Palavra: MY
Palavra: TERM
Probabilidade: 0.6666666666666666
Alfa: 7
FAKES:   -4
TOTAL:   -1
['0.5', 'The economic turnaround started at the end of my term']
Probabilidade do texto:  0.5
Probabilidade calculada: 0.9999999999985063
TP
Palavra: THE
Palavra: CHICAGO
Palavra: BEARS
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: CHICAGO
Palavra: BEARS
Palavra: HAVE
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: BEARS
Palavra: HAVE
Palavra: HAD
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: HAVE
Palavra: HAD
Palavra: MORE
Probabilidade: 0
Alfa: 2
FAKES:   0
TOTAL:   1
Palavra: HAD
Palavra: MORE
Palavra: STARTING
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: MORE
Palavra: STARTING
Palavra: QUARTERBACKS
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: STARTING
Palavra: QUARTERBACKS
Palavra: IN
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: QUARTERBACKS
Palavra: IN
Palavra: THE
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: IN
Palavra: THE
Palavra: LAST
Probabilidade: 0.7945205479452054
Alfa: 8
FAKES:   58
TOTAL:   73
Palavra: THE
Palavra: LAST
Palavra: 10
Probabilidade: 0.7
Alfa: 7
FAKES:   7
TOTAL:   10
Palavra: LAST
Palavra: 10
Palavra: YEARS
Probabilidade: 0.75
Alfa: 8
FAKES:   6
TOTAL:   8
Palavra: 10
Palavra: YEARS
Palavra: THAN
Probabilidade: 0.75
Alfa: 8
FAKES:   0
TOTAL:   1
Palavra: YEARS
Palavra: THAN
Palavra: THE
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: THAN
Palavra: THE
Palavra: TOTAL
Probabilidade: 1.0
Alfa: 9
FAKES:   2
TOTAL:   2
Palavra: THE
Palavra: TOTAL
Palavra: NUMBER
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: TOTAL
Palavra: NUMBER
Palavra: OF
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: NUMBER
Palavra: OF
Palavra: TENURED
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: OF
Palavra: TENURED
Palavra: UW
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: TENURED
Palavra: UW
Palavra: FACULTY
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: UW
Palavra: FACULTY
Palavra: FIRED
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: FACULTY
Palavra: FIRED
Palavra: DURING
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: FIRED
Palavra: DURING
Palavra: THE
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: DURING
Palavra: THE
Palavra: LAST
Probabilidade: 0.75
Alfa: 8
FAKES:   3
TOTAL:   4
Palavra: THE
Palavra: LAST
Palavra: TWO
Probabilidade: 0.7692307692307693
Alfa: 8
FAKES:   10
TOTAL:   13
Palavra: LAST
Palavra: TWO
Palavra: DECADES
Probabilidade: 0.7692307692307693
Alfa: 8
FAKES:   -4
TOTAL:   -1
['1', 'The Chicago Bears have had more starting quarterbacks in the last 10 years than the total number of tenured UW faculty fired during the last two decades']
Probabilidade do texto:  1
Probabilidade calculada: 1.0
FP
Palavra: JIM
Palavra: DUNNAM
Palavra: HAS
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: DUNNAM
Palavra: HAS
Palavra: NOT
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: HAS
Palavra: NOT
Palavra: LIVED
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: NOT
Palavra: LIVED
Palavra: IN
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: LIVED
Palavra: IN
Palavra: THE
Probabilidade: 0
Alfa: 2
FAKES:   0
TOTAL:   1
Palavra: IN
Palavra: THE
Palavra: DISTRICT
Probabilidade: 1.0
Alfa: 9
FAKES:   2
TOTAL:   2
Palavra: THE
Palavra: DISTRICT
Palavra: HE
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: DISTRICT
Palavra: HE
Palavra: REPRESENTS
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: HE
Palavra: REPRESENTS
Palavra: FOR
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: REPRESENTS
Palavra: FOR
Palavra: YEARS
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: FOR
Palavra: YEARS
Palavra: NOW
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
['0.25', 'Jim Dunnam has not lived in the district he represents for years now']
Probabilidade do texto:  0.25
Probabilidade calculada: 1.0
TP
Palavra: IM
Palavra: THE
Palavra: ONLY
Probabilidade: 0.4
Alfa: 5
FAKES:   2
TOTAL:   5
Palavra: THE
Palavra: ONLY
Palavra: PERSON
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: ONLY
Palavra: PERSON
Palavra: ON
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: PERSON
Palavra: ON
Palavra: THIS
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: ON
Palavra: THIS
Palavra: STAGE
Probabilidade: 1.0
Alfa: 9
FAKES:   3
TOTAL:   3
Palavra: THIS
Palavra: STAGE
Palavra: WHO
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: STAGE
Palavra: WHO
Palavra: HAS
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: WHO
Palavra: HAS
Palavra: WORKED
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: HAS
Palavra: WORKED
Palavra: ACTIVELY
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: WORKED
Palavra: ACTIVELY
Palavra: JUST
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: ACTIVELY
Palavra: JUST
Palavra: LAST
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: JUST
Palavra: LAST
Palavra: YEAR
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: LAST
Palavra: YEAR
Palavra: PASSING
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: YEAR
Palavra: PASSING
Palavra: ALONG
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: PASSING
Palavra: ALONG
Palavra: WITH
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: ALONG
Palavra: WITH
Palavra: RUSS
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: WITH
Palavra: RUSS
Palavra: FEINGOLD
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: RUSS
Palavra: FEINGOLD
Palavra: SOME
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: FEINGOLD
Palavra: SOME
Palavra: OF
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: SOME
Palavra: OF
Palavra: THE
Probabilidade: 0.6666666666666666
Alfa: 7
FAKES:   14
TOTAL:   21
Palavra: OF
Palavra: THE
Palavra: TOUGHEST
Probabilidade: 0.6666666666666666
Alfa: 7
FAKES:   -4
TOTAL:   -1
Palavra: THE
Palavra: TOUGHEST
Palavra: ETHICS
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: TOUGHEST
Palavra: ETHICS
Palavra: REFORM
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: ETHICS
Palavra: REFORM
Palavra: SINCE
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: REFORM
Palavra: SINCE
Palavra: WATERGATE
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
['0.5', 'Im the only person on this stage who has worked actively just last year passing along with Russ Feingold some of the toughest ethics reform since Watergate']
Probabilidade do texto:  0.5
Probabilidade calculada: 1.0
TP
Palavra: HOWEVER
Palavra: IT
Palavra: TOOK
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: IT
Palavra: TOOK
Palavra: $19.5
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: TOOK
Palavra: $19.5
Palavra: MILLION
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: $19.5
Palavra: MILLION
Palavra: IN
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: MILLION
Palavra: IN
Palavra: OREGON
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: IN
Palavra: OREGON
Palavra: LOTTERY
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: OREGON
Palavra: LOTTERY
Palavra: FUNDS
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: LOTTERY
Palavra: FUNDS
Palavra: FOR
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: FUNDS
Palavra: FOR
Palavra: THE
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: FOR
Palavra: THE
Palavra: PORT
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: THE
Palavra: PORT
Palavra: OF
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: PORT
Palavra: OF
Palavra: NEWPORT
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: OF
Palavra: NEWPORT
Palavra: TO
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: NEWPORT
Palavra: TO
Palavra: EVENTUALLY
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: TO
Palavra: EVENTUALLY
Palavra: LAND
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: EVENTUALLY
Palavra: LAND
Palavra: THE
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: LAND
Palavra: THE
Palavra: NEW
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: THE
Palavra: NEW
Palavra: NOAA
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: NEW
Palavra: NOAA
Palavra: MARINE
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: NOAA
Palavra: MARINE
Palavra: OPERATIONS
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: MARINE
Palavra: OPERATIONS
Palavra: CENTER-PACIFIC
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
['0.5', 'However it took $19.5 million in Oregon Lottery funds for the Port of Newport to eventually land the new NOAA Marine Operations Center-Pacific']
Probabilidade do texto:  0.5
Probabilidade calculada: 0
FN
Palavra: SAYS
Palavra: GOP
Palavra: PRIMARY
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: GOP
Palavra: PRIMARY
Palavra: OPPONENTS
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: PRIMARY
Palavra: OPPONENTS
Palavra: GLENN
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: OPPONENTS
Palavra: GLENN
Palavra: GROTHMAN
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: GLENN
Palavra: GROTHMAN
Palavra: AND
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: GROTHMAN
Palavra: AND
Palavra: JOE
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: AND
Palavra: JOE
Palavra: LEIBHAM
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: JOE
Palavra: LEIBHAM
Palavra: CAST
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: LEIBHAM
Palavra: CAST
Palavra: A
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: CAST
Palavra: A
Palavra: COMPROMISE
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: A
Palavra: COMPROMISE
Palavra: VOTE
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: COMPROMISE
Palavra: VOTE
Palavra: THAT
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: VOTE
Palavra: THAT
Palavra: COST
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: THAT
Palavra: COST
Palavra: $788
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: COST
Palavra: $788
Palavra: MILLION
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: $788
Palavra: MILLION
Palavra: IN
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: MILLION
Palavra: IN
Palavra: HIGHER
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: IN
Palavra: HIGHER
Palavra: ELECTRICITY
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: HIGHER
Palavra: ELECTRICITY
Palavra: COSTS
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
['0.75', 'Says GOP primary opponents Glenn Grothman and Joe Leibham cast a compromise vote that cost $788 million in higher electricity costs']
Probabilidade do texto:  0.75
Probabilidade calculada: 0
FN
Palavra: FOR
Palavra: THE
Palavra: FIRST
Probabilidade: 0.8076923076923077
Alfa: 8
FAKES:   21
TOTAL:   26
Palavra: THE
Palavra: FIRST
Palavra: TIME
Probabilidade: 0.7380952380952381
Alfa: 8
FAKES:   31
TOTAL:   42
Palavra: FIRST
Palavra: TIME
Palavra: IN
Probabilidade: 0.84
Alfa: 8
FAKES:   21
TOTAL:   25
Palavra: TIME
Palavra: IN
Palavra: HISTORY
Probabilidade: 1.0
Alfa: 9
FAKES:   5
TOTAL:   5
Palavra: IN
Palavra: HISTORY
Palavra: THE
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: HISTORY
Palavra: THE
Palavra: SHARE
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: THE
Palavra: SHARE
Palavra: OF
Probabilidade: 0.6666666666666666
Alfa: 7
FAKES:   2
TOTAL:   3
Palavra: SHARE
Palavra: OF
Palavra: THE
Probabilidade: 0.5
Alfa: 6
FAKES:   2
TOTAL:   4
Palavra: OF
Palavra: THE
Palavra: NATIONAL
Probabilidade: 0.5
Alfa: 6
FAKES:   1
TOTAL:   2
Palavra: THE
Palavra: NATIONAL
Palavra: POPULAR
Probabilidade: 0.5
Alfa: 6
FAKES:   -4
TOTAL:   -1
Palavra: NATIONAL
Palavra: POPULAR
Palavra: VOTE
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: POPULAR
Palavra: VOTE
Palavra: MARGIN
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: VOTE
Palavra: MARGIN
Palavra: IS
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: MARGIN
Palavra: IS
Palavra: SMALLER
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: IS
Palavra: SMALLER
Palavra: THAN
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: SMALLER
Palavra: THAN
Palavra: THE
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: THAN
Palavra: THE
Palavra: LATINO
Probabilidade: 1.0
Alfa: 9
FAKES:   0
TOTAL:   1
Palavra: THE
Palavra: LATINO
Palavra: VOTE
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: LATINO
Palavra: VOTE
Palavra: MARGIN
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
['0.75', 'For the first time in history the share of the national popular vote margin is smaller than the Latino vote margin']
Probabilidade do texto:  0.75
Probabilidade calculada: 1.0
TP
Palavra: SINCE
Palavra: 2000
Palavra: NEARLY
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: 2000
Palavra: NEARLY
Palavra: 12
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: NEARLY
Palavra: 12
Palavra: MILLION
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: 12
Palavra: MILLION
Palavra: AMERICANS
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: MILLION
Palavra: AMERICANS
Palavra: HAVE
Probabilidade: 1.0
Alfa: 9
FAKES:   2
TOTAL:   2
Palavra: AMERICANS
Palavra: HAVE
Palavra: SLIPPED
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: HAVE
Palavra: SLIPPED
Palavra: OUT
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
