Data:    (DD/MM/AAAA)13/5/2019
Alfa: 1
Palavra: IN
Palavra: NORTH
Palavra: AMERICAN
Probabilidade: -1
Alfa: 1
Palavra: NORTH
Palavra: AMERICAN
Palavra: HISTORY
Probabilidade: -1
Alfa: 1
['0.5', 'I fought to bring about the largest private-sector infrastructure project in North American history']
Probabilidade do texto:  0.5
Probabilidade calculada: 91.0
Palavra: TWO
Palavra: YEARS
Palavra: AGO
Probabilidade: 0.34375
Alfa: 1
Palavra: YEARS
Palavra: AGO
Palavra: MOTORISTS
Probabilidade: -1
Alfa: 1
Palavra: AGO
Palavra: MOTORISTS
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: MOTORISTS
Palavra: IN
Palavra: FERGUSON
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: FERGUSON
Palavra: A
Probabilidade: -1
Alfa: 1
Palavra: FERGUSON
Palavra: A
Palavra: CITY
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: CITY
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: CITY
Palavra: OF
Palavra: 20000
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: 20000
Palavra: PEOPLE
Probabilidade: -1
Alfa: 1
Palavra: 20000
Palavra: PEOPLE
Palavra: RECEIVED
Probabilidade: -1
Alfa: 1
Palavra: PEOPLE
Palavra: RECEIVED
Palavra: 31000
Probabilidade: -1
Alfa: 1
Palavra: RECEIVED
Palavra: 31000
Palavra: CITATIONS.
Probabilidade: -1
Alfa: 1
Palavra: 31000
Palavra: CITATIONS.
Palavra: THATS
Probabilidade: -1
Alfa: 1
Palavra: CITATIONS.
Palavra: THATS
Palavra: AT
Probabilidade: -1
Alfa: 1
Palavra: THATS
Palavra: AT
Palavra: LEAST
Probabilidade: -1
Alfa: 1
Palavra: AT
Palavra: LEAST
Palavra: ONE
Probabilidade: 0.3
Alfa: 1
Palavra: LEAST
Palavra: ONE
Palavra: CITATION
Probabilidade: -1
Alfa: 1
Palavra: ONE
Palavra: CITATION
Palavra: PER
Probabilidade: -1
Alfa: 1
Palavra: CITATION
Palavra: PER
Palavra: PERSON
Probabilidade: -1
Alfa: 1
Palavra: PER
Palavra: PERSON
Palavra: PLUS
Probabilidade: -1
Alfa: 1
Palavra: PERSON
Palavra: PLUS
Palavra: 10000
Probabilidade: -1
Alfa: 1
Palavra: PLUS
Palavra: 10000
Palavra: FOR
Probabilidade: -1
Alfa: 1
Palavra: 10000
Palavra: FOR
Palavra: VISITORS.
Probabilidade: -1
Alfa: 1
Palavra: FOR
Palavra: VISITORS.
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: VISITORS.
Palavra: THE
Palavra: CITY
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: CITY
Palavra: IS
Probabilidade: -1
Alfa: 1
Palavra: CITY
Palavra: IS
Palavra: STILL
Probabilidade: -1
Alfa: 1
Palavra: IS
Palavra: STILL
Palavra: SURVIVING
Probabilidade: -1
Alfa: 1
Palavra: STILL
Palavra: SURVIVING
Palavra: ONLY
Probabilidade: -1
Alfa: 1
Palavra: SURVIVING
Palavra: ONLY
Palavra: ON
Probabilidade: -1
Alfa: 1
Palavra: ONLY
Palavra: ON
Palavra: TRAFFIC
Probabilidade: -1
Alfa: 1
Palavra: ON
Palavra: TRAFFIC
Palavra: TICKETS
Probabilidade: -1
Alfa: 1
['0.25', 'Two years ago motorists in Ferguson a city of 20000 people received 31000 citations. Thats at least one citation per person plus 10000 for visitors. The city is still surviving only on traffic tickets']
Probabilidade do texto:  0.25
Probabilidade calculada: -7800968.199999999
Palavra: CALIFORNIAS
Palavra: PROPOSED
Palavra: TOBACCO
Probabilidade: -1
Alfa: 1
Palavra: PROPOSED
Palavra: TOBACCO
Palavra: TAX
Probabilidade: -1
Alfa: 1
Palavra: TOBACCO
Palavra: TAX
Palavra: DIVERTS
Probabilidade: -1
Alfa: 1
Palavra: TAX
Palavra: DIVERTS
Palavra: 82
Probabilidade: -1
Alfa: 1
Palavra: DIVERTS
Palavra: 82
Palavra: PERCENT
Probabilidade: -1
Alfa: 1
Palavra: 82
Palavra: PERCENT
Palavra: OF
Probabilidade: 0.75
Alfa: 1
Palavra: PERCENT
Palavra: OF
Palavra: THE
Probabilidade: 0.5426356589147286
Alfa: 1
Palavra: OF
Palavra: THE
Palavra: NEW
Probabilidade: 0.5
Alfa: 1
Palavra: THE
Palavra: NEW
Palavra: TAXES
Probabilidade: 0.5
Alfa: 1
Palavra: NEW
Palavra: TAXES
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: TAXES
Palavra: TO
Palavra: LINE
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: LINE
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: LINE
Palavra: THE
Palavra: POCKETS
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: POCKETS
Palavra: OF
Probabilidade: 0.3125
Alfa: 1
Palavra: POCKETS
Palavra: OF
Palavra: WEALTHY
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: WEALTHY
Palavra: SPECIAL
Probabilidade: -1
Alfa: 1
Palavra: WEALTHY
Palavra: SPECIAL
Palavra: INTERESTS
Probabilidade: -1
Alfa: 1
Palavra: SPECIAL
Palavra: INTERESTS
Palavra: LIKE
Probabilidade: -1
Alfa: 1
Palavra: INTERESTS
Palavra: LIKE
Palavra: INSURANCE
Probabilidade: -1
Alfa: 1
Palavra: LIKE
Palavra: INSURANCE
Palavra: COMPANIES
Probabilidade: -1
Alfa: 1
Palavra: INSURANCE
Palavra: COMPANIES
Palavra: WHO
Probabilidade: -1
Alfa: 1
Palavra: COMPANIES
Palavra: WHO
Palavra: DONT
Probabilidade: -1
Alfa: 1
Palavra: WHO
Palavra: DONT
Palavra: HAVE
Probabilidade: 0.75
Alfa: 1
Palavra: DONT
Palavra: HAVE
Palavra: TO
Probabilidade: 0.6
Alfa: 1
Palavra: HAVE
Palavra: TO
Palavra: HELP
Probabilidade: 0.0
Alfa: 1
Palavra: TO
Palavra: HELP
Palavra: EVEN
Probabilidade: -1
Alfa: 1
Palavra: HELP
Palavra: EVEN
Palavra: ONE
Probabilidade: -1
Alfa: 1
Palavra: EVEN
Palavra: ONE
Palavra: MORE
Probabilidade: -1
Alfa: 1
Palavra: ONE
Palavra: MORE
Palavra: PATIENT
Probabilidade: -1
Alfa: 1
['0.25', 'Californias proposed tobacco tax diverts 82 percent of the new taxes to line the pockets of wealthy special interests like insurance companies who dont have to help even one more patient']
Probabilidade do texto:  0.25
Probabilidade calculada: -1520.8449612403103
Palavra: A
Palavra: DEMOCRATIC
Palavra: POLL
Probabilidade: -1
Alfa: 1
Palavra: DEMOCRATIC
Palavra: POLL
Palavra: OPERATION
Probabilidade: -1
Alfa: 1
Palavra: POLL
Palavra: OPERATION
Palavra: SHOWS
Probabilidade: -1
Alfa: 1
Palavra: OPERATION
Palavra: SHOWS
Palavra: THAT
Probabilidade: -1
Alfa: 1
Palavra: SHOWS
Palavra: THAT
Palavra: FOX
Probabilidade: -1
Alfa: 1
Palavra: THAT
Palavra: FOX
Palavra: NEWS
Probabilidade: -1
Alfa: 1
Palavra: FOX
Palavra: NEWS
Palavra: IS
Probabilidade: 0.25
Alfa: 1
Palavra: NEWS
Palavra: IS
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: IS
Palavra: THE
Palavra: MOST
Probabilidade: 0.46875
Alfa: 1
Palavra: THE
Palavra: MOST
Palavra: TRUSTED
Probabilidade: -1
Alfa: 1
Palavra: MOST
Palavra: TRUSTED
Palavra: NEWS
Probabilidade: -1
Alfa: 1
Palavra: TRUSTED
Palavra: NEWS
Palavra: OPERATION
Probabilidade: -1
Alfa: 1
Palavra: NEWS
Palavra: OPERATION
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: OPERATION
Palavra: IN
Palavra: THE
Probabilidade: 0.0
Alfa: 1
Palavra: IN
Palavra: THE
Palavra: COUNTRY
Probabilidade: 0.5641891891891891
Alfa: 1
['1', 'A Democratic poll operation shows that Fox News is the most trusted news operation in the country']
Probabilidade do texto:  1
Probabilidade calculada: -229.87077702702706
Palavra: IF
Palavra: YOU
Palavra: CARE
Probabilidade: -1
Alfa: 1
Palavra: YOU
Palavra: CARE
Palavra: ABOUT
Probabilidade: -1
Alfa: 1
Palavra: CARE
Palavra: ABOUT
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: ABOUT
Palavra: THE
Palavra: ENVIRONMENT
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: ENVIRONMENT
Palavra: WEVE
Probabilidade: -1
Alfa: 1
Palavra: ENVIRONMENT
Palavra: WEVE
Palavra: GOT
Probabilidade: -1
Alfa: 1
Palavra: WEVE
Palavra: GOT
Palavra: RECORD
Probabilidade: -1
Alfa: 1
Palavra: GOT
Palavra: RECORD
Palavra: FUNDING
Probabilidade: -1
Alfa: 1
['0', 'If you care about the environment weve got record funding']
Probabilidade do texto:  0
Probabilidade calculada: 171
Palavra: IT
Palavra: WAS
Palavra: ROB
Probabilidade: -1
Alfa: 1
Palavra: WAS
Palavra: ROB
Palavra: PORTMANS
Probabilidade: -1
Alfa: 1
Palavra: ROB
Palavra: PORTMANS
Palavra: JOB
Probabilidade: -1
Alfa: 1
Palavra: PORTMANS
Palavra: JOB
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: JOB
Palavra: TO
Palavra: STOP
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: STOP
Palavra: CHINAS
Probabilidade: -1
Alfa: 1
Palavra: STOP
Palavra: CHINAS
Palavra: ILLEGAL
Probabilidade: -1
Alfa: 1
Palavra: CHINAS
Palavra: ILLEGAL
Palavra: DUMPING
Probabilidade: -1
Alfa: 1
Palavra: ILLEGAL
Palavra: DUMPING
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: DUMPING
Palavra: OF
Palavra: STEEL.
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: STEEL.
Palavra: HE
Probabilidade: -1
Alfa: 1
Palavra: STEEL.
Palavra: HE
Palavra: FAILED
Probabilidade: -1
Alfa: 1
Palavra: HE
Palavra: FAILED
Palavra: LOOKED
Probabilidade: -1
Alfa: 1
Palavra: FAILED
Palavra: LOOKED
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: LOOKED
Palavra: THE
Palavra: OTHER
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: OTHER
Palavra: WAY
Probabilidade: 1.0
Alfa: 1
Palavra: OTHER
Palavra: WAY
Palavra: DID
Probabilidade: -1
Alfa: 1
Palavra: WAY
Palavra: DID
Palavra: NOTHING
Probabilidade: -1
Alfa: 1
['0', 'It was Rob Portmans job to stop Chinas illegal dumping of steel. He failed looked the other way did nothing']
Probabilidade do texto:  0
Probabilidade calculada: 3.0
Palavra: AFTER
Palavra: ARIZONA
Palavra: BANNED
Probabilidade: -1
Alfa: 1
Palavra: ARIZONA
Palavra: BANNED
Palavra: SMOKING
Probabilidade: -1
Alfa: 1
Palavra: BANNED
Palavra: SMOKING
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: SMOKING
Palavra: IN
Palavra: ALL
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: ALL
Palavra: PUBLIC
Probabilidade: -1
Alfa: 1
Palavra: ALL
Palavra: PUBLIC
Palavra: PLACES
Probabilidade: -1
Alfa: 1
Palavra: PUBLIC
Palavra: PLACES
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: PLACES
Palavra: IN
Palavra: 2007
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: 2007
Palavra: ADMISSIONS
Probabilidade: -1
Alfa: 1
Palavra: 2007
Palavra: ADMISSIONS
Palavra: FOR
Probabilidade: -1
Alfa: 1
Palavra: ADMISSIONS
Palavra: FOR
Palavra: ACUTE
Probabilidade: -1
Alfa: 1
Palavra: FOR
Palavra: ACUTE
Palavra: MYOCARDIAL
Probabilidade: -1
Alfa: 1
Palavra: ACUTE
Palavra: MYOCARDIAL
Palavra: INFARCTION
Probabilidade: -1
Alfa: 1
Palavra: MYOCARDIAL
Palavra: INFARCTION
Palavra: STROKE
Probabilidade: -1
Alfa: 1
Palavra: INFARCTION
Palavra: STROKE
Palavra: ASTHMA
Probabilidade: -1
Alfa: 1
Palavra: STROKE
Palavra: ASTHMA
Palavra: AND
Probabilidade: -1
Alfa: 1
Palavra: ASTHMA
Palavra: AND
Palavra: ANGINA
Probabilidade: -1
Alfa: 1
Palavra: AND
Palavra: ANGINA
Palavra: DECREASED
Probabilidade: -1
Alfa: 1
Palavra: ANGINA
Palavra: DECREASED
Palavra: FOLLOWING
Probabilidade: -1
Alfa: 1
Palavra: DECREASED
Palavra: FOLLOWING
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: FOLLOWING
Palavra: THE
Palavra: IMPLEMENTATION
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: IMPLEMENTATION
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: IMPLEMENTATION
Palavra: OF
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: THE
Palavra: BAN
Probabilidade: -1
Alfa: 1
['0.5', 'After Arizona banned smoking in all public places in 2007 admissions for acute myocardial infarction stroke asthma and angina decreased following the implementation of the ban']
Probabilidade do texto:  0.5
Probabilidade calculada: 11184811
Palavra: SAYS
Palavra: MITT
Palavra: ROMNEY
Probabilidade: 0.5855263157894737
Alfa: 1
Palavra: MITT
Palavra: ROMNEY
Palavra: HAS
Probabilidade: 0.6428571428571429
Alfa: 1
Palavra: ROMNEY
Palavra: HAS
Palavra: FLIP-FLOPPED
Probabilidade: -1
Alfa: 1
Palavra: HAS
Palavra: FLIP-FLOPPED
Palavra: ON
Probabilidade: 1.0
Alfa: 1
Palavra: FLIP-FLOPPED
Palavra: ON
Palavra: ABORTION
Probabilidade: 1.0
Alfa: 1
Palavra: ON
Palavra: ABORTION
Palavra: RIGHTS
Probabilidade: 0.5
Alfa: 1
['1', 'Says Mitt Romney has flip-flopped on abortion rights']
Probabilidade do texto:  1
Probabilidade calculada: 0.5
Palavra: A
Palavra: BLACK
Palavra: MALE
Probabilidade: -1
Alfa: 1
Palavra: BLACK
Palavra: MALE
Palavra: BABY
Probabilidade: -1
Alfa: 1
Palavra: MALE
Palavra: BABY
Palavra: BORN
Probabilidade: -1
Alfa: 1
Palavra: BABY
Palavra: BORN
Palavra: TODAY
Probabilidade: -1
Alfa: 1
Palavra: BORN
Palavra: TODAY
Palavra: IF
Probabilidade: -1
Alfa: 1
Palavra: TODAY
Palavra: IF
Palavra: WE
Probabilidade: -1
Alfa: 1
Palavra: IF
Palavra: WE
Palavra: DO
Probabilidade: 0.0
Alfa: 1
Palavra: WE
Palavra: DO
Palavra: NOT
Probabilidade: 0.5
Alfa: 1
Palavra: DO
Palavra: NOT
Palavra: CHANGE
Probabilidade: -1
Alfa: 1
Palavra: NOT
Palavra: CHANGE
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: CHANGE
Palavra: THE
Palavra: SYSTEM
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: SYSTEM
Palavra: STANDS
Probabilidade: -1
Alfa: 1
Palavra: SYSTEM
Palavra: STANDS
Palavra: A
Probabilidade: -1
Alfa: 1
Palavra: STANDS
Palavra: A
Palavra: ONE-IN-THREE
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: ONE-IN-THREE
Palavra: CHANCE
Probabilidade: -1
Alfa: 1
Palavra: ONE-IN-THREE
Palavra: CHANCE
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: CHANCE
Palavra: OF
Palavra: ENDING
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: ENDING
Palavra: UP
Probabilidade: -1
Alfa: 1
Palavra: ENDING
Palavra: UP
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: UP
Palavra: IN
Palavra: JAIL
Probabilidade: 0.75
Alfa: 1
['0.75', 'A black male baby born today if we do not change the system stands a one-in-three chance of ending up in jail']
Probabilidade do texto:  0.75
Probabilidade calculada: 11094.25
Palavra: JOE
Palavra: STRAUS
Palavra: IS
Probabilidade: -1
Alfa: 1
Palavra: STRAUS
Palavra: IS
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: IS
Palavra: THE
Palavra: FIRST
Probabilidade: 0.3333333333333333
Alfa: 1
Palavra: THE
Palavra: FIRST
Palavra: JEWISH
Probabilidade: -1
Alfa: 1
Palavra: FIRST
Palavra: JEWISH
Palavra: SPEAKER
Probabilidade: -1
Alfa: 1
Palavra: JEWISH
Palavra: SPEAKER
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: SPEAKER
Palavra: OF
Palavra: THE
Probabilidade: 0.5
Alfa: 1
Palavra: OF
Palavra: THE
Palavra: TEXAS
Probabilidade: 0.25
Alfa: 1
Palavra: THE
Palavra: TEXAS
Palavra: HOUSE
Probabilidade: 0.5
Alfa: 1
['0.75', 'Joe Straus is the first Jewish speaker of the Texas House']
Probabilidade do texto:  0.75
Probabilidade calculada: -1.1875
Palavra: FOX
Palavra: NEWS
Palavra: SAID
Probabilidade: -1
Alfa: 1
Palavra: NEWS
Palavra: SAID
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: SAID
Palavra: THE
Palavra: NEW
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: NEW
Palavra: BLACK
Probabilidade: 0.0
Alfa: 1
Palavra: NEW
Palavra: BLACK
Palavra: PANTHER
Probabilidade: 0.0
Alfa: 1
Palavra: BLACK
Palavra: PANTHER
Palavra: PARTY
Probabilidade: 0.0
Alfa: 1
Palavra: PANTHER
Palavra: PARTY
Palavra: DECIDED
Probabilidade: -1
Alfa: 1
Palavra: PARTY
Palavra: DECIDED
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: DECIDED
Palavra: THE
Palavra: ELECTION
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: ELECTION
Palavra: FOR
Probabilidade: 0.0
Alfa: 1
Palavra: ELECTION
Palavra: FOR
Palavra: BARACK
Probabilidade: -1
Alfa: 1
Palavra: FOR
Palavra: BARACK
Palavra: OBAMA
Probabilidade: 0.0
Alfa: 1
['0', 'Fox News said the New Black Panther Party decided the election for Barack Obama']
Probabilidade do texto:  0
Probabilidade calculada: 92.0
Palavra: WE
Palavra: HAVE
Palavra: PROVIDED
Probabilidade: -1
Alfa: 1
Palavra: HAVE
Palavra: PROVIDED
Palavra: AT
Probabilidade: -1
Alfa: 1
Palavra: PROVIDED
Palavra: AT
Palavra: LEAST
Probabilidade: -1
Alfa: 1
Palavra: AT
Palavra: LEAST
Palavra: 16
Probabilidade: -1
Alfa: 1
Palavra: LEAST
Palavra: 16
Palavra: TAX
Probabilidade: -1
Alfa: 1
Palavra: 16
Palavra: TAX
Palavra: CUTS
Probabilidade: -1
Alfa: 1
Palavra: TAX
Palavra: CUTS
Palavra: TO
Probabilidade: 0.5
Alfa: 1
Palavra: CUTS
Palavra: TO
Palavra: SMALL
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: SMALL
Palavra: BUSINESSES
Probabilidade: 0.25
Alfa: 1
['0.75', 'We have provided at least 16 tax cuts to small businesses']
Probabilidade do texto:  0.75
Probabilidade calculada: -30.5
Palavra: SAYS
Palavra: CHARLIE
Palavra: BASS
Probabilidade: -1
Alfa: 1
Palavra: CHARLIE
Palavra: BASS
Palavra: SUPPORTS
Probabilidade: -1
Alfa: 1
Palavra: BASS
Palavra: SUPPORTS
Palavra: PAUL
Probabilidade: -1
Alfa: 1
Palavra: SUPPORTS
Palavra: PAUL
Palavra: RYAN
Probabilidade: -1
Alfa: 1
Palavra: PAUL
Palavra: RYAN
Palavra: PLAN
Probabilidade: -1
Alfa: 1
Palavra: RYAN
Palavra: PLAN
Palavra: THAT
Probabilidade: -1
Alfa: 1
Palavra: PLAN
Palavra: THAT
Palavra: FORCES
Probabilidade: -1
Alfa: 1
Palavra: THAT
Palavra: FORCES
Palavra: SENIORS
Probabilidade: -1
Alfa: 1
Palavra: FORCES
Palavra: SENIORS
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: SENIORS
Palavra: TO
Palavra: PAY
Probabilidade: 0.5
Alfa: 1
Palavra: TO
Palavra: PAY
Palavra: $6400
Probabilidade: -1
Alfa: 1
Palavra: PAY
Palavra: $6400
Palavra: A
Probabilidade: -1
Alfa: 1
Palavra: $6400
Palavra: A
Palavra: YEAR
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: YEAR
Palavra: MORE
Probabilidade: 0.375
Alfa: 1
Palavra: YEAR
Palavra: MORE
Palavra: FOR
Probabilidade: -1
Alfa: 1
Palavra: MORE
Palavra: FOR
Palavra: HEALTH
Probabilidade: 0.5
Alfa: 1
Palavra: FOR
Palavra: HEALTH
Palavra: CARE
Probabilidade: 0.45
Alfa: 1
Palavra: HEALTH
Palavra: CARE
Palavra: SO
Probabilidade: -1
Alfa: 1
Palavra: CARE
Palavra: SO
Palavra: MILLIONAIRES
Probabilidade: -1
Alfa: 1
Palavra: SO
Palavra: MILLIONAIRES
Palavra: CAN
Probabilidade: -1
Alfa: 1
Palavra: MILLIONAIRES
Palavra: CAN
Palavra: PAY
Probabilidade: -1
Alfa: 1
Palavra: CAN
Palavra: PAY
Palavra: LESS
Probabilidade: -1
Alfa: 1
Palavra: PAY
Palavra: LESS
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: LESS
Palavra: IN
Palavra: TAXES
Probabilidade: -1
Alfa: 1
['0.25', 'Says Charlie Bass supports Paul Ryan plan that forces seniors to pay $6400 a year more for health care so millionaires can pay less in taxes']
Probabilidade do texto:  0.25
Probabilidade calculada: 60256.600000000006
Palavra: SAYS
Palavra: DONALD
Palavra: TRUMP
Probabilidade: 0.5652173913043478
Alfa: 1
Palavra: DONALD
Palavra: TRUMP
Palavra: IS
Probabilidade: 0.4
Alfa: 1
Palavra: TRUMP
Palavra: IS
Palavra: A
Probabilidade: 0.0
Alfa: 1
Palavra: IS
Palavra: A
Palavra: GUY
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: GUY
Palavra: WHO
Probabilidade: 0.0
Alfa: 1
Palavra: GUY
Palavra: WHO
Palavra: HAS
Probabilidade: -1
Alfa: 1
Palavra: WHO
Palavra: HAS
Palavra: CALLED
Probabilidade: -1
Alfa: 1
Palavra: HAS
Palavra: CALLED
Palavra: FOR
Probabilidade: 0.4166666666666667
Alfa: 1
Palavra: CALLED
Palavra: FOR
Palavra: PRIVATIZATION
Probabilidade: -1
Alfa: 1
Palavra: FOR
Palavra: PRIVATIZATION
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: PRIVATIZATION
Palavra: OF
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: THE
Palavra: VETERANS
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: VETERANS
Palavra: ADMINISTRATION
Probabilidade: 0.375
Alfa: 1
['0.25', 'Says Donald Trump is a guy who has called for privatization of the Veterans Administration']
Probabilidade do texto:  0.25
Probabilidade calculada: 4.117753623188406
Palavra: UNDOCUMENTED
Palavra: WORKERS
Palavra: CROSSING
Probabilidade: -1
Alfa: 1
Palavra: WORKERS
Palavra: CROSSING
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: CROSSING
Palavra: THE
Palavra: BORDER
Probabilidade: 0.125
Alfa: 1
Palavra: THE
Palavra: BORDER
Palavra: RIGHT
Probabilidade: -1
Alfa: 1
Palavra: BORDER
Palavra: RIGHT
Palavra: NOW
Probabilidade: -1
Alfa: 1
Palavra: RIGHT
Palavra: NOW
Palavra: IS
Probabilidade: -1
Alfa: 1
Palavra: NOW
Palavra: IS
Palavra: AT
Probabilidade: -1
Alfa: 1
Palavra: IS
Palavra: AT
Palavra: A
Probabilidade: 0.25
Alfa: 1
Palavra: AT
Palavra: A
Palavra: 12-YEAR
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: 12-YEAR
Palavra: LOW
Probabilidade: -1
Alfa: 1
['0.75', 'Undocumented workers crossing the border right now is at a 12-year low']
Probabilidade do texto:  0.75
Probabilidade calculada: 96.0
Palavra: WE
Palavra: HAD
Palavra: 2
Probabilidade: -1
Alfa: 1
Palavra: HAD
Palavra: 2
Palavra: PERCENT
Probabilidade: -1
Alfa: 1
Palavra: 2
Palavra: PERCENT
Palavra: OF
Probabilidade: 0.5714285714285714
Alfa: 1
Palavra: PERCENT
Palavra: OF
Palavra: THE
Probabilidade: 0.5426356589147286
Alfa: 1
Palavra: OF
Palavra: THE
Palavra: GLOBAL
Probabilidade: 0.625
Alfa: 1
Palavra: THE
Palavra: GLOBAL
Palavra: MARKET
Probabilidade: -1
Alfa: 1
Palavra: GLOBAL
Palavra: MARKET
Palavra: FOR
Probabilidade: -1
Alfa: 1
Palavra: MARKET
Palavra: FOR
Palavra: ADVANCED
Probabilidade: -1
Alfa: 1
Palavra: FOR
Palavra: ADVANCED
Palavra: BATTERIES
Probabilidade: -1
