Data:    (DD/MM/AAAA)27/4/2019
Probabilidade: 0.5
Alfa: 1
Palavra: THE
Palavra: KURDS
Palavra: TO
Probabilidade: 0.5
Alfa: 1
Palavra: KURDS
Palavra: TO
Palavra: FIGHT
Probabilidade: 0.5
Alfa: 1
Palavra: TO
Palavra: FIGHT
Palavra: ISIS.
Probabilidade: 0.5
Alfa: 1
['0.5', 'Says Marco Rubio skipped 18 defense votes including one to arm the Kurds to fight ISIS.']
0.5
0.66668701171875
Palavra: REP.
Palavra: DAVID
Palavra: CICILLINE
Probabilidade: 0.0
Alfa: 1
Palavra: DAVID
Palavra: CICILLINE
Palavra: IS
Probabilidade: 0.0
Alfa: 1
Palavra: CICILLINE
Palavra: IS
Palavra: RESPONSIBLE
Probabilidade: 0.0
Alfa: 1
Palavra: IS
Palavra: RESPONSIBLE
Palavra: FOR
Probabilidade: 0.0
Alfa: 1
Palavra: RESPONSIBLE
Palavra: FOR
Palavra: THE
Probabilidade: 0.0
Alfa: 1
Palavra: FOR
Palavra: THE
Palavra: FEDERAL
Probabilidade: 0.0
Alfa: 1
Palavra: THE
Palavra: FEDERAL
Palavra: LOAN
Probabilidade: 0.0
Alfa: 1
Palavra: FEDERAL
Palavra: LOAN
Palavra: GUARANTEE
Probabilidade: 0.0
Alfa: 1
Palavra: LOAN
Palavra: GUARANTEE
Palavra: TO
Probabilidade: 0.0
Alfa: 1
Palavra: GUARANTEE
Palavra: TO
Palavra: SOLYNDRA
Probabilidade: 0.0
Alfa: 1
Palavra: TO
Palavra: SOLYNDRA
Palavra: THE
Probabilidade: 0.0
Alfa: 1
Palavra: SOLYNDRA
Palavra: THE
Palavra: FAILED
Probabilidade: 0.0
Alfa: 1
Palavra: THE
Palavra: FAILED
Palavra: SOLAR
Probabilidade: 0.0
Alfa: 1
Palavra: FAILED
Palavra: SOLAR
Palavra: COMPANY
Probabilidade: 0.0
Alfa: 1
['0', 'Rep. David Cicilline is responsible for the federal loan guarantee to Solyndra the failed solar company']
0
1.0
Palavra: SAYS
Palavra: OHIO
Palavra: BUDGET
Probabilidade: 0.0
Alfa: 1
Palavra: OHIO
Palavra: BUDGET
Palavra: ITEM
Probabilidade: 0.0
Alfa: 1
Palavra: BUDGET
Palavra: ITEM
Palavra: LATER
Probabilidade: 0.0
Alfa: 1
Palavra: ITEM
Palavra: LATER
Palavra: SIGNED
Probabilidade: 0.0
Alfa: 1
Palavra: LATER
Palavra: SIGNED
Palavra: INTO
Probabilidade: 0.0
Alfa: 1
Palavra: SIGNED
Palavra: INTO
Palavra: LAW
Probabilidade: 0.0
Alfa: 1
Palavra: INTO
Palavra: LAW
Palavra: BY
Probabilidade: 0.0
Alfa: 1
Palavra: LAW
Palavra: BY
Palavra: GOV.
Probabilidade: 0.0
Alfa: 1
Palavra: BY
Palavra: GOV.
Palavra: JOHN
Probabilidade: 0.0
Alfa: 1
Palavra: GOV.
Palavra: JOHN
Palavra: KASICH
Probabilidade: 0.0
Alfa: 1
Palavra: JOHN
Palavra: KASICH
Palavra: REQUIRES
Probabilidade: 0.0
Alfa: 1
Palavra: KASICH
Palavra: REQUIRES
Palavra: WOMEN
Probabilidade: 0.0
Alfa: 1
Palavra: REQUIRES
Palavra: WOMEN
Palavra: SEEKING
Probabilidade: 0.0
Alfa: 1
Palavra: WOMEN
Palavra: SEEKING
Palavra: AN
Probabilidade: 0.0
Alfa: 1
Palavra: SEEKING
Palavra: AN
Palavra: ABORTION
Probabilidade: 0.0
Alfa: 1
Palavra: AN
Palavra: ABORTION
Palavra: TO
Probabilidade: 0.0
Alfa: 1
Palavra: ABORTION
Palavra: TO
Palavra: UNDERGO
Probabilidade: 0.0
Alfa: 1
Palavra: TO
Palavra: UNDERGO
Palavra: A
Probabilidade: 0.0
Alfa: 1
Palavra: UNDERGO
Palavra: A
Palavra: MANDATORY
Probabilidade: 0.0
Alfa: 1
Palavra: A
Palavra: MANDATORY
Palavra: VAGINAL
Probabilidade: 0.0
Alfa: 1
Palavra: MANDATORY
Palavra: VAGINAL
Palavra: PROBE.
Probabilidade: 0.0
Alfa: 1
['0', 'Says Ohio budget item later signed into law by Gov. John Kasich requires women seeking an abortion to undergo a mandatory vaginal probe.']
0
0.0
Palavra: WE
Palavra: HAVE
Palavra: A
Probabilidade: 0.5
Alfa: 1
Palavra: HAVE
Palavra: A
Palavra: DIRECTOR
Probabilidade: 0.0
Alfa: 1
Palavra: A
Palavra: DIRECTOR
Palavra: OF
Probabilidade: 0.0
Alfa: 1
Palavra: DIRECTOR
Palavra: OF
Palavra: HOMELAND
Probabilidade: 0.0
Alfa: 1
Palavra: OF
Palavra: HOMELAND
Palavra: SECURITY
Probabilidade: 0.0
Alfa: 1
Palavra: HOMELAND
Palavra: SECURITY
Palavra: WHO
Probabilidade: 0.0
Alfa: 1
Palavra: SECURITY
Palavra: WHO
Palavra: CANNOT
Probabilidade: 0.0
Alfa: 1
Palavra: WHO
Palavra: CANNOT
Palavra: USE
Probabilidade: 0.0
Alfa: 1
Palavra: CANNOT
Palavra: USE
Palavra: AND
Probabilidade: 0.0
Alfa: 1
Palavra: USE
Palavra: AND
Palavra: WILL
Probabilidade: 0.0
Alfa: 1
Palavra: AND
Palavra: WILL
Palavra: NOT
Probabilidade: 0.0
Alfa: 1
Palavra: WILL
Palavra: NOT
Palavra: USE
Probabilidade: 0.0
Alfa: 1
Palavra: NOT
Palavra: USE
Palavra: THE
Probabilidade: 0.0
Alfa: 1
Palavra: USE
Palavra: THE
Palavra: TERM
Probabilidade: 0.0
Alfa: 1
Palavra: THE
Palavra: TERM
Palavra: TERRORIST
Probabilidade: 0.0
Alfa: 1
Palavra: TERM
Palavra: TERRORIST
Palavra: ATTACK
Probabilidade: 0.0
Alfa: 1
Palavra: TERRORIST
Palavra: ATTACK
Palavra: BUT
Probabilidade: 0.0
Alfa: 1
Palavra: ATTACK
Palavra: BUT
Palavra: INSTEAD
Probabilidade: 0.0
Alfa: 1
Palavra: BUT
Palavra: INSTEAD
Palavra: SUBSTITUTES
Probabilidade: 0.0
Alfa: 1
Palavra: INSTEAD
Palavra: SUBSTITUTES
Palavra: MAN-MADE
Probabilidade: 0.0
Alfa: 1
Palavra: SUBSTITUTES
Palavra: MAN-MADE
Palavra: DISASTER.
Probabilidade: 0.0
Alfa: 1
['0', 'We have a director of homeland security who cannot use and will not use the term terrorist attack but instead substitutes man-made disaster. ']
0
0.5
Palavra: AFRICAN-AMERICAN
Palavra: YOUTH
Palavra: UNEMPLOYMENT
Probabilidade: 0.5
Alfa: 1
Palavra: YOUTH
Palavra: UNEMPLOYMENT
Palavra: IS
Probabilidade: 0.5
Alfa: 1
Palavra: UNEMPLOYMENT
Palavra: IS
Palavra: 51
Probabilidade: 0.5
Alfa: 1
Palavra: IS
Palavra: 51
Palavra: PERCENT.
Probabilidade: 0.5
Alfa: 1
Palavra: 51
Palavra: PERCENT.
Palavra: HISPANIC
Probabilidade: 0.5
Alfa: 1
Palavra: PERCENT.
Palavra: HISPANIC
Palavra: YOUTH
Probabilidade: 0.5
Alfa: 1
Palavra: HISPANIC
Palavra: YOUTH
Palavra: UNEMPLOYMENT
Probabilidade: 0.5
Alfa: 1
Palavra: YOUTH
Palavra: UNEMPLOYMENT
Palavra: IS
Probabilidade: 0.5
Alfa: 1
Palavra: UNEMPLOYMENT
Palavra: IS
Palavra: 36
Probabilidade: 0.5
Alfa: 1
Palavra: IS
Palavra: 36
Palavra: PERCENT.
Probabilidade: 0.5
Alfa: 1
['0.5', 'African-American youth unemployment is 51 percent. Hispanic youth unemployment is 36 percent.']
0.5
0.6669921875
Palavra: OBAMACARE
Palavra: WILL
Palavra: PROVIDE
Probabilidade: 0.0
Alfa: 1
Palavra: WILL
Palavra: PROVIDE
Palavra: INSURANCE
Probabilidade: 0.0
Alfa: 1
Palavra: PROVIDE
Palavra: INSURANCE
Palavra: TO
Probabilidade: 0.0
Alfa: 1
Palavra: INSURANCE
Palavra: TO
Palavra: ALL
Probabilidade: 0.0
Alfa: 1
Palavra: TO
Palavra: ALL
Palavra: NON-U.S.
Probabilidade: 0.0
Alfa: 1
Palavra: ALL
Palavra: NON-U.S.
Palavra: RESIDENTS
Probabilidade: 0.0
Alfa: 1
Palavra: NON-U.S.
Palavra: RESIDENTS
Palavra: EVEN
Probabilidade: 0.0
Alfa: 1
Palavra: RESIDENTS
Palavra: EVEN
Palavra: IF
Probabilidade: 0.0
Alfa: 1
Palavra: EVEN
Palavra: IF
Palavra: THEY
Probabilidade: 0.0
Alfa: 1
Palavra: IF
Palavra: THEY
Palavra: ARE
Probabilidade: 0.0
Alfa: 1
Palavra: THEY
Palavra: ARE
Palavra: HERE
Probabilidade: 0.0
Alfa: 1
Palavra: ARE
Palavra: HERE
Palavra: ILLEGALLY.
Probabilidade: 0.0
Alfa: 1
['0', 'Obamacare will provide insurance to all non-U.S. residents even if they are here illegally.']
0
1.0
Palavra: PRESIDENT
Palavra: BARACK
Palavra: OBAMA
Probabilidade: 0.0
Alfa: 1
Palavra: BARACK
Palavra: OBAMA
Palavra: TOOK
Probabilidade: 0.0
Alfa: 1
Palavra: OBAMA
Palavra: TOOK
Palavra: EXACTLY
Probabilidade: 0.0
Alfa: 1
Palavra: TOOK
Palavra: EXACTLY
Palavra: NONE
Probabilidade: 0.0
Alfa: 1
Palavra: EXACTLY
Palavra: NONE
Palavra: OF
Probabilidade: 0.0
Alfa: 1
Palavra: NONE
Palavra: OF
Palavra: HIS
Probabilidade: 0.0
Alfa: 1
Palavra: OF
Palavra: HIS
Palavra: OWN
Probabilidade: 0.0
Alfa: 1
Palavra: HIS
Palavra: OWN
Palavra: DEFICIT
Probabilidade: 0.0
Alfa: 1
Palavra: OWN
Palavra: DEFICIT
Palavra: REDUCTION
Probabilidade: 0.0
Alfa: 1
Palavra: DEFICIT
Palavra: REDUCTION
Palavra: COMMISSIONS
Probabilidade: 0.0
Alfa: 1
Palavra: REDUCTION
Palavra: COMMISSIONS
Palavra: IDEAS.
Probabilidade: 0.0
Alfa: 1
Palavra: COMMISSIONS
Palavra: IDEAS.
Palavra: NOT
Probabilidade: 0.0
Alfa: 1
Palavra: IDEAS.
Palavra: NOT
Palavra: ONE.
Probabilidade: 0.0
Alfa: 1
['0', 'President Barack Obama took exactly none of his own deficit reduction commissions ideas. Not one.']
0
0.0
Palavra: IT
Palavra: WAS
Palavra: UNDER
Probabilidade: 0.0
Alfa: 1
Palavra: WAS
Palavra: UNDER
Palavra: BARACK
Probabilidade: 0.0
Alfa: 1
Palavra: UNDER
Palavra: BARACK
Palavra: OBAMA
Probabilidade: 0.0
Alfa: 1
Palavra: BARACK
Palavra: OBAMA
Palavra: AND
Probabilidade: 0.0
Alfa: 1
Palavra: OBAMA
Palavra: AND
Palavra: HILLARY
Probabilidade: 0.0
Alfa: 1
Palavra: AND
Palavra: HILLARY
Palavra: CLINTON
Probabilidade: 0.0
Alfa: 1
Palavra: HILLARY
Palavra: CLINTON
Palavra: THAT
Probabilidade: 0.0
Alfa: 1
Palavra: CLINTON
Palavra: THAT
Palavra: CHANGED
Probabilidade: 0.0
Alfa: 1
Palavra: THAT
Palavra: CHANGED
Palavra: THE
Probabilidade: 0.0
Alfa: 1
Palavra: CHANGED
Palavra: THE
Palavra: RULES
Probabilidade: 0.0
Alfa: 1
Palavra: THE
Palavra: RULES
Palavra: OF
Probabilidade: 0.0
Alfa: 1
Palavra: RULES
Palavra: OF
Palavra: ENGAGEMENT
Probabilidade: 0.0
Alfa: 1
Palavra: OF
Palavra: ENGAGEMENT
Palavra: THAT
Probabilidade: 0.0
Alfa: 1
Palavra: ENGAGEMENT
Palavra: THAT
Palavra: PROBABLY
Probabilidade: 0.0
Alfa: 1
Palavra: THAT
Palavra: PROBABLY
Palavra: COST
Probabilidade: 0.0
Alfa: 1
Palavra: PROBABLY
Palavra: COST
Palavra: (CAPT.
Probabilidade: 0.0
Alfa: 1
Palavra: COST
Palavra: (CAPT.
Palavra: HUMAYUN
Probabilidade: 0.0
Alfa: 1
Palavra: (CAPT.
Palavra: HUMAYUN
Palavra: KHANS)
Probabilidade: 0.0
Alfa: 1
Palavra: HUMAYUN
Palavra: KHANS)
Palavra: LIFE.
Probabilidade: 0.0
Alfa: 1
['0', 'It was under Barack Obama and Hillary Clinton that changed the rules of engagement that probably cost (Capt. Humayun Khans) life.']
0
0.0
Palavra: HILLARY
Palavra: CLINTON
Palavra: IN
Probabilidade: 1.0
Alfa: 1
Palavra: CLINTON
Palavra: IN
Palavra: 2005
Probabilidade: 1.0
Alfa: 1
Palavra: IN
Palavra: 2005
Palavra: CO-SPONSORED
Probabilidade: 1.0
Alfa: 1
Palavra: 2005
Palavra: CO-SPONSORED
Palavra: LEGISLATION
Probabilidade: 1.0
Alfa: 1
Palavra: CO-SPONSORED
Palavra: LEGISLATION
Palavra: THAT
Probabilidade: 1.0
Alfa: 1
Palavra: LEGISLATION
Palavra: THAT
Palavra: WOULD
Probabilidade: 1.0
Alfa: 1
Palavra: THAT
Palavra: WOULD
Palavra: JAIL
Probabilidade: 1.0
Alfa: 1
Palavra: WOULD
Palavra: JAIL
Palavra: FLAG
Probabilidade: 1.0
Alfa: 1
Palavra: JAIL
Palavra: FLAG
Palavra: BURNERS.
Probabilidade: 1.0
Alfa: 1
['1', 'Hillary Clinton in 2005 co-sponsored legislation that would jail flag burners.']
1
1.0
Numero de frases:    10
Erro positivo:   0
Erro negativo:   -2.83367919921875
Erro total:      2.83367919921875
Contagem de Erros Positivos:     0
Contagem de Erros Negativos:     5
