Data:    (DD/MM/AAAA)27/4/2019
Palavra: TO
Probabilidade: 0.5
Alfa: 1
Palavra: STARTED
Palavra: TO
Palavra: BEGIN
Probabilidade: 0.5
Alfa: 1
Palavra: TO
Palavra: BEGIN
Palavra: IN
Probabilidade: 0.5
Alfa: 1
Palavra: BEGIN
Palavra: IN
Palavra: (PRESIDENT
Probabilidade: 0.5
Alfa: 1
Palavra: IN
Palavra: (PRESIDENT
Palavra: GEORGE
Probabilidade: 0.5
Alfa: 1
Palavra: (PRESIDENT
Palavra: GEORGE
Palavra: W.)
Probabilidade: 0.5
Alfa: 1
Palavra: GEORGE
Palavra: W.)
Palavra: BUSHS
Probabilidade: 0.5
Alfa: 1
Palavra: W.)
Palavra: BUSHS
Palavra: ADMINISTRATION.
Probabilidade: 0.5
Alfa: 1
['0.5', 'When did the decline of coal start? It started when natural gas took off that started to begin in (President George W.) Bushs administration.']
0.5
0.6666667461395264
Palavra: HILLARY
Palavra: CLINTON
Palavra: AGREES
Probabilidade: 0.75
Alfa: 1
Palavra: CLINTON
Palavra: AGREES
Palavra: WITH
Probabilidade: 0.75
Alfa: 1
Palavra: AGREES
Palavra: WITH
Palavra: JOHN
Probabilidade: 0.75
Alfa: 1
Palavra: WITH
Palavra: JOHN
Palavra: MCCAIN
Probabilidade: 0.75
Alfa: 1
Palavra: JOHN
Palavra: MCCAIN
Palavra: BY
Probabilidade: 0.75
Alfa: 1
Palavra: MCCAIN
Palavra: BY
Palavra: VOTING
Probabilidade: 0.75
Alfa: 1
Palavra: BY
Palavra: VOTING
Palavra: TO
Probabilidade: 0.75
Alfa: 1
Palavra: VOTING
Palavra: TO
Palavra: GIVE
Probabilidade: 0.75
Alfa: 1
Palavra: TO
Palavra: GIVE
Palavra: GEORGE
Probabilidade: 0.75
Alfa: 1
Palavra: GIVE
Palavra: GEORGE
Palavra: BUSH
Probabilidade: 0.75
Alfa: 1
Palavra: GEORGE
Palavra: BUSH
Palavra: THE
Probabilidade: 0.75
Alfa: 1
Palavra: BUSH
Palavra: THE
Palavra: BENEFIT
Probabilidade: 0.75
Alfa: 1
Palavra: THE
Palavra: BENEFIT
Palavra: OF
Probabilidade: 0.75
Alfa: 1
Palavra: BENEFIT
Palavra: OF
Palavra: THE
Probabilidade: 0.75
Alfa: 1
Palavra: OF
Palavra: THE
Palavra: DOUBT
Probabilidade: 0.75
Alfa: 1
Palavra: THE
Palavra: DOUBT
Palavra: ON
Probabilidade: 0.75
Alfa: 1
Palavra: DOUBT
Palavra: ON
Palavra: IRAN.
Probabilidade: 0.75
Alfa: 1
['0.75', 'Hillary Clinton agrees with John McCain by voting to give George Bush the benefit of the doubt on Iran.']
0.75
0.7999999999883585
Palavra: HEALTH
Palavra: CARE
Palavra: REFORM
Probabilidade: 0.0
Alfa: 1
Palavra: CARE
Palavra: REFORM
Palavra: LEGISLATION
Probabilidade: 0.0
Alfa: 1
Palavra: REFORM
Palavra: LEGISLATION
Palavra: IS
Probabilidade: 0.0
Alfa: 1
Palavra: LEGISLATION
Palavra: IS
Palavra: LIKELY
Probabilidade: 0.0
Alfa: 1
Palavra: IS
Palavra: LIKELY
Palavra: TO
Probabilidade: 0.0
Alfa: 1
Palavra: LIKELY
Palavra: TO
Palavra: MANDATE
Probabilidade: 0.0
Alfa: 1
Palavra: TO
Palavra: MANDATE
Palavra: FREE
Probabilidade: 0.0
Alfa: 1
Palavra: MANDATE
Palavra: FREE
Palavra: SEX
Probabilidade: 0.0
Alfa: 1
Palavra: FREE
Palavra: SEX
Palavra: CHANGE
Probabilidade: 0.0
Alfa: 1
Palavra: SEX
Palavra: CHANGE
Palavra: SURGERIES.
Probabilidade: 0.0
Alfa: 1
['0', 'Health care reform legislation is likely to mandate free sex change surgeries.']
0
1.0
Palavra: THE
Palavra: ECONOMIC
Palavra: TURNAROUND
Probabilidade: 0.5
Alfa: 1
Palavra: ECONOMIC
Palavra: TURNAROUND
Palavra: STARTED
Probabilidade: 0.5
Alfa: 1
Palavra: TURNAROUND
Palavra: STARTED
Palavra: AT
Probabilidade: 0.5
Alfa: 1
Palavra: STARTED
Palavra: AT
Palavra: THE
Probabilidade: 0.5
Alfa: 1
Palavra: AT
Palavra: THE
Palavra: END
Probabilidade: 0.5
Alfa: 1
Palavra: THE
Palavra: END
Palavra: OF
Probabilidade: 0.5
Alfa: 1
Palavra: END
Palavra: OF
Palavra: MY
Probabilidade: 0.5
Alfa: 1
Palavra: OF
Palavra: MY
Palavra: TERM.
Probabilidade: 0.5
Alfa: 1
['0.5', 'The economic turnaround started at the end of my term.']
0.5
0.66796875
Palavra: THE
Palavra: CHICAGO
Palavra: BEARS
Probabilidade: 1.0
Alfa: 1
Palavra: CHICAGO
Palavra: BEARS
Palavra: HAVE
Probabilidade: 1.0
Alfa: 1
Palavra: BEARS
Palavra: HAVE
Palavra: HAD
Probabilidade: 1.0
Alfa: 1
Palavra: HAVE
Palavra: HAD
Palavra: MORE
Probabilidade: 1.0
Alfa: 1
Palavra: HAD
Palavra: MORE
Palavra: STARTING
Probabilidade: 1.0
Alfa: 1
Palavra: MORE
Palavra: STARTING
Palavra: QUARTERBACKS
Probabilidade: 1.0
Alfa: 1
Palavra: STARTING
Palavra: QUARTERBACKS
Palavra: IN
Probabilidade: 1.0
Alfa: 1
Palavra: QUARTERBACKS
Palavra: IN
Palavra: THE
Probabilidade: 1.0
Alfa: 1
Palavra: IN
Palavra: THE
Palavra: LAST
Probabilidade: 1.0
Alfa: 1
Palavra: THE
Palavra: LAST
Palavra: 10
Probabilidade: 1.0
Alfa: 1
Palavra: LAST
Palavra: 10
Palavra: YEARS
Probabilidade: 1.0
Alfa: 1
Palavra: 10
Palavra: YEARS
Palavra: THAN
Probabilidade: 1.0
Alfa: 1
Palavra: YEARS
Palavra: THAN
Palavra: THE
Probabilidade: 1.0
Alfa: 1
Palavra: THAN
Palavra: THE
Palavra: TOTAL
Probabilidade: 1.0
Alfa: 1
Palavra: THE
Palavra: TOTAL
Palavra: NUMBER
Probabilidade: 1.0
Alfa: 1
Palavra: TOTAL
Palavra: NUMBER
Palavra: OF
Probabilidade: 1.0
Alfa: 1
Palavra: NUMBER
Palavra: OF
Palavra: TENURED
Probabilidade: 1.0
Alfa: 1
Palavra: OF
Palavra: TENURED
Palavra: (UW)
Probabilidade: 1.0
Alfa: 1
Palavra: TENURED
Palavra: (UW)
Palavra: FACULTY
Probabilidade: 1.0
Alfa: 1
Palavra: (UW)
Palavra: FACULTY
Palavra: FIRED
Probabilidade: 1.0
Alfa: 1
Palavra: FACULTY
Palavra: FIRED
Palavra: DURING
Probabilidade: 1.0
Alfa: 1
Palavra: FIRED
Palavra: DURING
Palavra: THE
Probabilidade: 1.0
Alfa: 1
Palavra: DURING
Palavra: THE
Palavra: LAST
Probabilidade: 1.0
Alfa: 1
Palavra: THE
Palavra: LAST
Palavra: TWO
Probabilidade: 1.0
Alfa: 1
Palavra: LAST
Palavra: TWO
Palavra: DECADES.
Probabilidade: 1.0
Alfa: 1
['1', 'The Chicago Bears have had more starting quarterbacks in the last 10 years than the total number of tenured (UW) faculty fired during the last two decades.']
1
1.0
Palavra: JIM
Palavra: DUNNAM
Palavra: HAS
Probabilidade: 0.25
Alfa: 1
Palavra: DUNNAM
Palavra: HAS
Palavra: NOT
Probabilidade: 0.25
Alfa: 1
Palavra: HAS
Palavra: NOT
Palavra: LIVED
Probabilidade: 0.25
Alfa: 1
Palavra: NOT
Palavra: LIVED
Palavra: IN
Probabilidade: 0.25
Alfa: 1
Palavra: LIVED
Palavra: IN
Palavra: THE
Probabilidade: 0.25
Alfa: 1
Palavra: IN
Palavra: THE
Palavra: DISTRICT
Probabilidade: 0.25
Alfa: 1
Palavra: THE
Palavra: DISTRICT
Palavra: HE
Probabilidade: 0.25
Alfa: 1
Palavra: DISTRICT
Palavra: HE
Palavra: REPRESENTS
Probabilidade: 0.25
Alfa: 1
Palavra: HE
Palavra: REPRESENTS
Palavra: FOR
Probabilidade: 0.25
Alfa: 1
Palavra: REPRESENTS
Palavra: FOR
Palavra: YEARS
Probabilidade: 0.25
Alfa: 1
Palavra: FOR
Palavra: YEARS
Palavra: NOW.
Probabilidade: 0.25
Alfa: 1
['0.25', 'Jim Dunnam has not lived in the district he represents for years now.']
0.25
0.5533277988433838
Palavra: IM
Palavra: THE
Palavra: ONLY
Probabilidade: 0.5
Alfa: 1
Palavra: THE
Palavra: ONLY
Palavra: PERSON
Probabilidade: 0.5
Alfa: 1
Palavra: ONLY
Palavra: PERSON
Palavra: ON
Probabilidade: 0.5
Alfa: 1
Palavra: PERSON
Palavra: ON
Palavra: THIS
Probabilidade: 0.5
Alfa: 1
Palavra: ON
Palavra: THIS
Palavra: STAGE
Probabilidade: 0.5
Alfa: 1
Palavra: THIS
Palavra: STAGE
Palavra: WHO
Probabilidade: 0.5
Alfa: 1
Palavra: STAGE
Palavra: WHO
Palavra: HAS
Probabilidade: 0.5
Alfa: 1
Palavra: WHO
Palavra: HAS
Palavra: WORKED
Probabilidade: 0.5
Alfa: 1
Palavra: HAS
Palavra: WORKED
Palavra: ACTIVELY
Probabilidade: 0.5
Alfa: 1
Palavra: WORKED
Palavra: ACTIVELY
Palavra: JUST
Probabilidade: 0.5
Alfa: 1
Palavra: ACTIVELY
Palavra: JUST
Palavra: LAST
Probabilidade: 0.5
Alfa: 1
Palavra: JUST
Palavra: LAST
Palavra: YEAR
Probabilidade: 0.5
Alfa: 1
Palavra: LAST
Palavra: YEAR
Palavra: PASSING
Probabilidade: 0.5
Alfa: 1
Palavra: YEAR
Palavra: PASSING
Palavra: ALONG
Probabilidade: 0.5
Alfa: 1
Palavra: PASSING
Palavra: ALONG
Palavra: WITH
Probabilidade: 0.5
Alfa: 1
Palavra: ALONG
Palavra: WITH
Palavra: RUSS
Probabilidade: 0.5
Alfa: 1
Palavra: WITH
Palavra: RUSS
Palavra: FEINGOLD
Probabilidade: 0.5
Alfa: 1
Palavra: RUSS
Palavra: FEINGOLD
Palavra: SOME
Probabilidade: 0.5
Alfa: 1
Palavra: FEINGOLD
Palavra: SOME
Palavra: OF
Probabilidade: 0.5
Alfa: 1
Palavra: SOME
Palavra: OF
Palavra: THE
Probabilidade: 0.5
Alfa: 1
Palavra: OF
Palavra: THE
Palavra: TOUGHEST
Probabilidade: 0.5
Alfa: 1
Palavra: THE
Palavra: TOUGHEST
Palavra: ETHICS
Probabilidade: 0.5
Alfa: 1
Palavra: TOUGHEST
Palavra: ETHICS
Palavra: REFORM
Probabilidade: 0.5
Alfa: 1
Palavra: ETHICS
Palavra: REFORM
Palavra: SINCE
Probabilidade: 0.5
Alfa: 1
Palavra: REFORM
Palavra: SINCE
Palavra: WATERGATE.
Probabilidade: 0.5
Alfa: 1
['0.5', 'Im the only person on this stage who has worked actively just last year passing along with Russ Feingold some of the toughest ethics reform since Watergate.']
0.5
0.6666666567325592
Palavra: HOWEVER
Palavra: IT
Palavra: TOOK
Probabilidade: 0.5
Alfa: 1
Palavra: IT
Palavra: TOOK
Palavra: $19.5
Probabilidade: 0.5
Alfa: 1
Palavra: TOOK
Palavra: $19.5
Palavra: MILLION
Probabilidade: 0.5
Alfa: 1
Palavra: $19.5
Palavra: MILLION
Palavra: IN
Probabilidade: 0.5
Alfa: 1
Palavra: MILLION
Palavra: IN
Palavra: OREGON
Probabilidade: 0.5
Alfa: 1
Palavra: IN
Palavra: OREGON
Palavra: LOTTERY
Probabilidade: 0.5
Alfa: 1
Palavra: OREGON
Palavra: LOTTERY
Palavra: FUNDS
Probabilidade: 0.5
Alfa: 1
Palavra: LOTTERY
Palavra: FUNDS
Palavra: FOR
Probabilidade: 0.5
Alfa: 1
Palavra: FUNDS
Palavra: FOR
Palavra: THE
Probabilidade: 0.5
Alfa: 1
Palavra: FOR
Palavra: THE
Palavra: PORT
Probabilidade: 0.5
Alfa: 1
Palavra: THE
Palavra: PORT
Palavra: OF
Probabilidade: 0.5
Alfa: 1
Palavra: PORT
Palavra: OF
Palavra: NEWPORT
Probabilidade: 0.5
Alfa: 1
Palavra: OF
Palavra: NEWPORT
Palavra: TO
Probabilidade: 0.5
Alfa: 1
Palavra: NEWPORT
Palavra: TO
Palavra: EVENTUALLY
Probabilidade: 0.5
Alfa: 1
Palavra: TO
Palavra: EVENTUALLY
Palavra: LAND
Probabilidade: 0.5
Alfa: 1
Palavra: EVENTUALLY
Palavra: LAND
Palavra: THE
Probabilidade: 0.5
Alfa: 1
Palavra: LAND
Palavra: THE
Palavra: NEW
Probabilidade: 0.5
Alfa: 1
Palavra: THE
Palavra: NEW
Palavra: NOAA
Probabilidade: 0.5
Alfa: 1
Palavra: NEW
Palavra: NOAA
Palavra: MARINE
Probabilidade: 0.5
Alfa: 1
Palavra: NOAA
Palavra: MARINE
Palavra: OPERATIONS
Probabilidade: 0.5
Alfa: 1
Palavra: MARINE
Palavra: OPERATIONS
Palavra: CENTER-PACIFIC.
Probabilidade: 0.5
Alfa: 1
['0.5', 'However it took $19.5 million in Oregon Lottery funds for the Port of Newport to eventually land the new NOAA Marine Operations Center-Pacific.']
0.5
0.6666665077209473
Palavra: SAYS
Palavra: GOP
Palavra: PRIMARY
Probabilidade: 0.75
Alfa: 1
Palavra: GOP
Palavra: PRIMARY
Palavra: OPPONENTS
Probabilidade: 0.75
Alfa: 1
Palavra: PRIMARY
Palavra: OPPONENTS
Palavra: GLENN
Probabilidade: 0.75
Alfa: 1
Palavra: OPPONENTS
Palavra: GLENN
Palavra: GROTHMAN
Probabilidade: 0.75
Alfa: 1
Palavra: GLENN
Palavra: GROTHMAN
Palavra: AND
Probabilidade: 0.75
Alfa: 1
Palavra: GROTHMAN
Palavra: AND
Palavra: JOE
Probabilidade: 0.75
Alfa: 1
Palavra: AND
Palavra: JOE
Palavra: LEIBHAM
Probabilidade: 0.75
Alfa: 1
Palavra: JOE
Palavra: LEIBHAM
Palavra: CAST
Probabilidade: 0.75
Alfa: 1
Palavra: LEIBHAM
Palavra: CAST
Palavra: A
Probabilidade: 0.75
Alfa: 1
Palavra: CAST
Palavra: A
Palavra: COMPROMISE
Probabilidade: 0.75
Alfa: 1
Palavra: A
Palavra: COMPROMISE
Palavra: VOTE
Probabilidade: 0.75
Alfa: 1
Palavra: COMPROMISE
Palavra: VOTE
Palavra: THAT
Probabilidade: 0.75
Alfa: 1
Palavra: VOTE
Palavra: THAT
Palavra: COST
Probabilidade: 0.75
Alfa: 1
Palavra: THAT
Palavra: COST
Palavra: $788
Probabilidade: 0.75
Alfa: 1
Palavra: COST
Palavra: $788
Palavra: MILLION
Probabilidade: 0.75
Alfa: 1
Palavra: $788
Palavra: MILLION
Palavra: IN
Probabilidade: 0.75
Alfa: 1
Palavra: MILLION
Palavra: IN
Palavra: HIGHER
Probabilidade: 0.75
Alfa: 1
Palavra: IN
Palavra: HIGHER
Palavra: ELECTRICITY
Probabilidade: 0.75
Alfa: 1
Palavra: HIGHER
Palavra: ELECTRICITY
Palavra: COSTS.
Probabilidade: 0.75
Alfa: 1
['0.75', 'Says GOP primary opponents Glenn Grothman and Joe Leibham cast a compromise vote that cost $788 million in higher electricity costs.']
0.75
0.7999999999992724
Numero de frases:    10
Erro positivo:   0
Erro negativo:   -2.0712964594240475
Erro total:      2.0712964594240475
Contagem de Erros Positivos:     0
Contagem de Erros Negativos:     6
