Data:    (DD/MM/AAAA)18/5/2019
Palavra: I
Palavra: WAS
Probabilidade: 0.5
Alfa: 1
Palavra: I
Palavra: WAS
Palavra: SAYING
Probabilidade: 0.5
Alfa: 1
Palavra: WAS
Palavra: SAYING
Palavra: AND
Probabilidade: 0.5
Alfa: 1
Palavra: SAYING
Palavra: AND
Palavra: MY
Probabilidade: 0.5
Alfa: 1
Palavra: AND
Palavra: MY
Palavra: CRITICISM
Probabilidade: 0.5
Alfa: 1
Palavra: MY
Palavra: CRITICISM
Palavra: OF
Probabilidade: 0.5
Alfa: 1
Palavra: CRITICISM
Palavra: OF
Palavra: NATO.
Probabilidade: 0.5
Alfa: 1
['0', 'NATO is opening up a major terror division. ... Im sure Im not going to get credit for it but that was largely because of what I was saying and my criticism of NATO.']
Probabilidade do texto:  0
Probabilidade calculada: 0.6666666667442769
Palavra: SEN.
Palavra: OBAMA
Palavra: HAS
Probabilidade: 0.5
Alfa: 1
Palavra: OBAMA
Palavra: HAS
Palavra: ALWAYS
Probabilidade: 0.5
Alfa: 1
Palavra: HAS
Palavra: ALWAYS
Palavra: HAD
Probabilidade: 0.5
Alfa: 1
Palavra: ALWAYS
Palavra: HAD
Palavra: A
Probabilidade: 0.5
Alfa: 1
Palavra: HAD
Palavra: A
Palavra: 100
Probabilidade: 0.5
Alfa: 1
Palavra: A
Palavra: 100
Palavra: PERCENT
Probabilidade: 0.5
Alfa: 1
Palavra: 100
Palavra: PERCENT
Palavra: PROCHOICE
Probabilidade: 0.5
Alfa: 1
Palavra: PERCENT
Palavra: PROCHOICE
Palavra: RATING.
Probabilidade: 0.5
Alfa: 1
['1', 'Sen. Obama has always had a 100 percent prochoice rating.']
Probabilidade do texto:  1
Probabilidade calculada: 0.66796875
Palavra: SINCE
Palavra: GINA
Palavra: RAIMONDO
Probabilidade: 0.5
Alfa: 1
Palavra: GINA
Palavra: RAIMONDO
Palavra: TOOK
Probabilidade: 0.5
Alfa: 1
Palavra: RAIMONDO
Palavra: TOOK
Palavra: OFFICE
Probabilidade: 0.5
Alfa: 1
Palavra: TOOK
Palavra: OFFICE
Palavra: INVESTMENT
Probabilidade: 0.5
Alfa: 1
Palavra: OFFICE
Palavra: INVESTMENT
Palavra: FEES
Probabilidade: 0.5
Alfa: 1
Palavra: INVESTMENT
Palavra: FEES
Palavra: ON
Probabilidade: 0.5
Alfa: 1
Palavra: FEES
Palavra: ON
Palavra: THE
Probabilidade: 0.5
Alfa: 1
Palavra: ON
Palavra: THE
Palavra: STATES
Probabilidade: 0.5
Alfa: 1
Palavra: THE
Palavra: STATES
Palavra: PENSION
Probabilidade: 0.5
Alfa: 1
Palavra: STATES
Palavra: PENSION
Palavra: PORTFOLIO
Probabilidade: 0.5
Alfa: 1
Palavra: PENSION
Palavra: PORTFOLIO
Palavra: HAVE
Probabilidade: 0.5
Alfa: 1
Palavra: PORTFOLIO
Palavra: HAVE
Palavra: GONE
Probabilidade: 0.5
Alfa: 1
Palavra: HAVE
Palavra: GONE
Palavra: UP
Probabilidade: 0.5
Alfa: 1
Palavra: GONE
Palavra: UP
Palavra: FROM
Probabilidade: 0.5
Alfa: 1
Palavra: UP
Palavra: FROM
Palavra: ABOUT
Probabilidade: 0.5
Alfa: 1
Palavra: FROM
Palavra: ABOUT
Palavra: $12
Probabilidade: 0.5
Alfa: 1
Palavra: ABOUT
Palavra: $12
Palavra: MILLION
Probabilidade: 0.5
Alfa: 1
Palavra: $12
Palavra: MILLION
Palavra: ANNUALLY
Probabilidade: 0.5
Alfa: 1
Palavra: MILLION
Palavra: ANNUALLY
Palavra: TO
Probabilidade: 0.5
Alfa: 1
Palavra: ANNUALLY
Palavra: TO
Palavra: ABOUT
Probabilidade: 0.5
Alfa: 1
Palavra: TO
Palavra: ABOUT
Palavra: $50
Probabilidade: 0.5
Alfa: 1
Palavra: ABOUT
Palavra: $50
Palavra: MILLION.
Probabilidade: 0.5
Alfa: 1
['0.5', 'Since Gina Raimondo took office investment fees on the states pension portfolio have gone up from about $12 million annually to about $50 million.']
Probabilidade do texto:  0.5
Probabilidade calculada: 0.6666667461395264
Palavra: THE
Palavra: FEDERAL
Palavra: DEBT
Probabilidade: 0.5
Alfa: 1
Palavra: FEDERAL
Palavra: DEBT
Palavra: IS
Probabilidade: 0.5
Alfa: 1
Palavra: DEBT
Palavra: IS
Palavra: GROWING
Probabilidade: 0.5
Alfa: 1
Palavra: IS
Palavra: GROWING
Palavra: BY
Probabilidade: 0.5
Alfa: 1
Palavra: GROWING
Palavra: BY
Palavra: MORE
Probabilidade: 0.5
Alfa: 1
Palavra: BY
Palavra: MORE
Palavra: THAN
Probabilidade: 0.5
Alfa: 1
Palavra: MORE
Palavra: THAN
Palavra: $4
Probabilidade: 0.5
Alfa: 1
Palavra: THAN
Palavra: $4
Palavra: BILLION
Probabilidade: 0.5
Alfa: 1
Palavra: $4
Palavra: BILLION
Palavra: A
Probabilidade: 0.5
Alfa: 1
Palavra: BILLION
Palavra: A
Palavra: DAY.
Probabilidade: 0.5
Alfa: 1
['1', 'The federal debt is growing by more than $4 billion a day.']
Probabilidade do texto:  1
Probabilidade calculada: 0.6669921875
Palavra: UNDER
Palavra: PRESIDENT
Palavra: BARACK
Probabilidade: 0.5
Alfa: 1
Palavra: PRESIDENT
Palavra: BARACK
Palavra: OBAMAS
Probabilidade: 0.75
Alfa: 1
Palavra: BARACK
Palavra: OBAMAS
Palavra: JOBS
Probabilidade: 1.0
Alfa: 1
Palavra: OBAMAS
Palavra: JOBS
Palavra: BILL
Probabilidade: 0.5
Alfa: 1
Palavra: JOBS
Palavra: BILL
Palavra: STATES
Probabilidade: 0.5
Alfa: 1
Palavra: BILL
Palavra: STATES
Palavra: WOULD
Probabilidade: 0.5
Alfa: 1
Palavra: STATES
Palavra: WOULD
Palavra: NO
Probabilidade: 0.5
Alfa: 1
Palavra: WOULD
Palavra: NO
Palavra: LONGER
Probabilidade: 0.5
Alfa: 1
Palavra: NO
Palavra: LONGER
Palavra: HAVE
Probabilidade: 0.5
Alfa: 1
Palavra: LONGER
Palavra: HAVE
Palavra: TO
Probabilidade: 0.5
Alfa: 1
Palavra: HAVE
Palavra: TO
Palavra: LAY
Probabilidade: 0.5
Alfa: 1
Palavra: TO
Palavra: LAY
Palavra: OFF
Probabilidade: 0.5
Alfa: 1
Palavra: LAY
Palavra: OFF
Palavra: TEACHERS
Probabilidade: 0.5
Alfa: 1
Palavra: OFF
Palavra: TEACHERS
Palavra: FIREFIGHTERS
Probabilidade: 0.5
Alfa: 1
Palavra: TEACHERS
Palavra: FIREFIGHTERS
Palavra: AND
Probabilidade: 0.5
Alfa: 1
Palavra: FIREFIGHTERS
Palavra: AND
Palavra: POLICE
Probabilidade: 0.5
Alfa: 1
Palavra: AND
Palavra: POLICE
Palavra: OFFICERS.
Probabilidade: 0.5
Alfa: 1
['0.5', 'Under President Barack Obamas jobs bill states would no longer have to lay off teachers firefighters and police officers.']
Probabilidade do texto:  0.5
Probabilidade calculada: 0.66668701171875
Palavra: OF
Palavra: OUR
Palavra: 98000
Probabilidade: 0.5
Alfa: 1
Palavra: OUR
Palavra: 98000
Palavra: TEACHERS
Probabilidade: 0.5
Alfa: 1
Palavra: 98000
Palavra: TEACHERS
Palavra: WHO
Probabilidade: 0.5
Alfa: 1
Palavra: TEACHERS
Palavra: WHO
Palavra: ARE
Probabilidade: 0.5
Alfa: 1
Palavra: WHO
Palavra: ARE
Palavra: K-12
Probabilidade: 0.5
Alfa: 1
Palavra: ARE
Palavra: K-12
Palavra: OVER
Probabilidade: 0.5
Alfa: 1
Palavra: K-12
Palavra: OVER
Palavra: 53000
Probabilidade: 0.5
Alfa: 1
Palavra: OVER
Palavra: 53000
Palavra: OF
Probabilidade: 0.5
Alfa: 1
Palavra: 53000
Palavra: OF
Palavra: THOSE
Probabilidade: 0.5
Alfa: 1
Palavra: OF
Palavra: THOSE
Palavra: TEACHERS
Probabilidade: 0.5
Alfa: 1
Palavra: THOSE
Palavra: TEACHERS
Palavra: TODAY
Probabilidade: 0.5
Alfa: 1
Palavra: TEACHERS
Palavra: TODAY
Palavra: ARE
Probabilidade: 0.5
Alfa: 1
Palavra: TODAY
Palavra: ARE
Palavra: OVER
Probabilidade: 0.5
Alfa: 1
Palavra: ARE
Palavra: OVER
Palavra: 50
Probabilidade: 0.5
Alfa: 1
Palavra: OVER
Palavra: 50
Palavra: YEARS
Probabilidade: 0.5
Alfa: 1
Palavra: 50
Palavra: YEARS
Palavra: OLD.
Probabilidade: 0.5
Alfa: 1
['0', 'Of our 98000 teachers who are K-12 over 53000 of those teachers today are over 50 years old.']
Probabilidade do texto:  0
Probabilidade calculada: 0.6666717529296875
Palavra: TWO-THIRDS
Palavra: OF
Palavra: WISCONSINITES
Probabilidade: 0.5
Alfa: 1
Palavra: OF
Palavra: WISCONSINITES
Palavra: RECEIVING
Probabilidade: 0.5
Alfa: 1
Palavra: WISCONSINITES
Palavra: RECEIVING
Palavra: UNEMPLOYMENT
Probabilidade: 0.5
Alfa: 1
Palavra: RECEIVING
Palavra: UNEMPLOYMENT
Palavra: CHECKS
Probabilidade: 0.5
Alfa: 1
Palavra: UNEMPLOYMENT
Palavra: CHECKS
Palavra: ARE
Probabilidade: 0.5
Alfa: 1
Palavra: CHECKS
Palavra: ARE
Palavra: NOT
Probabilidade: 0.5
Alfa: 1
Palavra: ARE
Palavra: NOT
Palavra: REQUIRED
Probabilidade: 0.5
Alfa: 1
Palavra: NOT
Palavra: REQUIRED
Palavra: TO
Probabilidade: 0.5
Alfa: 1
Palavra: REQUIRED
Palavra: TO
Palavra: SEARCH
Probabilidade: 0.5
Alfa: 1
Palavra: TO
Palavra: SEARCH
Palavra: FOR
Probabilidade: 0.5
Alfa: 1
Palavra: SEARCH
Palavra: FOR
Palavra: WORK
Probabilidade: 0.5
Alfa: 1
Palavra: FOR
Palavra: WORK
Palavra: DUE
Probabilidade: 0.5
Alfa: 1
Palavra: WORK
Palavra: DUE
Palavra: TO
Probabilidade: 0.5
Alfa: 1
Palavra: DUE
Palavra: TO
Palavra: CURRENT
Probabilidade: 0.5
Alfa: 1
Palavra: TO
Palavra: CURRENT
Palavra: WORK
Probabilidade: 0.5
Alfa: 1
Palavra: CURRENT
Palavra: WORK
Palavra: SEARCH
Probabilidade: 0.5
Alfa: 1
Palavra: WORK
Palavra: SEARCH
Palavra: EXEMPTIONS.
Probabilidade: 0.5
Alfa: 1
['0.75', 'Two-thirds of Wisconsinites receiving unemployment checks are not required to search for work due to current work search exemptions.']
Probabilidade do texto:  0.75
Probabilidade calculada: 0.6666641235351562
Palavra: UNDER
Palavra: PRESIDENT
Palavra: OBAMAS
Probabilidade: 0.5
Alfa: 1
Palavra: PRESIDENT
Palavra: OBAMAS
Palavra: HEALTH-CARE
Probabilidade: 0.5
Alfa: 1
Palavra: OBAMAS
Palavra: HEALTH-CARE
Palavra: REFORMS
Probabilidade: 0.5
Alfa: 1
Palavra: HEALTH-CARE
Palavra: REFORMS
Palavra: THE
Probabilidade: 0.5
Alfa: 1
Palavra: REFORMS
Palavra: THE
Palavra: PREMIUM
Probabilidade: 0.5
Alfa: 1
Palavra: THE
Palavra: PREMIUM
Palavra: FOR
Probabilidade: 0.5
Alfa: 1
Palavra: PREMIUM
Palavra: FOR
Palavra: AN
Probabilidade: 0.5
Alfa: 1
Palavra: FOR
Palavra: AN
Palavra: AVERAGE
Probabilidade: 0.5
Alfa: 1
Palavra: AN
Palavra: AVERAGE
Palavra: PLAN
Probabilidade: 0.5
Alfa: 1
Palavra: AVERAGE
Palavra: PLAN
Palavra: FOR
Probabilidade: 0.5
Alfa: 1
Palavra: PLAN
Palavra: FOR
Palavra: A
Probabilidade: 0.5
Alfa: 1
Palavra: FOR
Palavra: A
Palavra: FAMILY
Probabilidade: 0.5
Alfa: 1
Palavra: A
Palavra: FAMILY
Palavra: DIDNT
Probabilidade: 0.5
Alfa: 1
Palavra: FAMILY
Palavra: DIDNT
Palavra: GO
Probabilidade: 0.5
Alfa: 1
Palavra: DIDNT
Palavra: GO
Palavra: DOWN
Probabilidade: 0.5
Alfa: 1
Palavra: GO
Palavra: DOWN
Palavra: BY
Probabilidade: 0.5
Alfa: 1
Palavra: DOWN
Palavra: BY
Palavra: $2500
Probabilidade: 0.5
Alfa: 1
Palavra: BY
Palavra: $2500
Palavra: PER
Probabilidade: 0.5
Alfa: 1
Palavra: $2500
Palavra: PER
Palavra: YEAR
Probabilidade: 0.5
Alfa: 1
Palavra: PER
Palavra: YEAR
Palavra: ITS
Probabilidade: 0.5
Alfa: 1
Palavra: YEAR
Palavra: ITS
Palavra: GONE
Probabilidade: 0.5
Alfa: 1
Palavra: ITS
Palavra: GONE
Palavra: UP
Probabilidade: 0.5
Alfa: 1
Palavra: GONE
Palavra: UP
Palavra: ABOUT
Probabilidade: 0.5
Alfa: 1
Palavra: UP
Palavra: ABOUT
Palavra: $2500
Probabilidade: 0.5
Alfa: 1
Palavra: ABOUT
Palavra: $2500
Palavra: PER
Probabilidade: 0.5
Alfa: 1
Palavra: $2500
Palavra: PER
Palavra: YEAR.
Probabilidade: 0.5
Alfa: 1
['0.5', 'Under President Obamas health-care reforms the premium for an average plan for a family didnt go down by $2500 per year its gone up about $2500 per year.']
Probabilidade do texto:  0.5
Probabilidade calculada: 0.6666666716337204
Palavra: THE
Palavra: IRS
Palavra: ALSO
Probabilidade: 0.5
Alfa: 1
Palavra: IRS
Palavra: ALSO
Palavra: INVESTIGATED
Probabilidade: 0.5
Alfa: 1
Palavra: ALSO
Palavra: INVESTIGATED
Palavra: LIBERAL
Probabilidade: 0.5
Alfa: 1
Palavra: INVESTIGATED
Palavra: LIBERAL
Palavra: GROUPS
Probabilidade: 0.5
Alfa: 1
Palavra: LIBERAL
Palavra: GROUPS
Palavra: GROUPS
Probabilidade: 0.5
Alfa: 1
Palavra: GROUPS
Palavra: GROUPS
Palavra: THAT
Probabilidade: 0.5
Alfa: 1
Palavra: GROUPS
Palavra: THAT
Palavra: HAD
Probabilidade: 0.5
Alfa: 1
Palavra: THAT
Palavra: HAD
Palavra: PROGRESSIVE
Probabilidade: 0.5
Alfa: 1
Palavra: HAD
Palavra: PROGRESSIVE
Palavra: IN
Probabilidade: 0.5
Alfa: 1
Palavra: PROGRESSIVE
Palavra: IN
Palavra: THEIR
Probabilidade: 0.5
Alfa: 1
Palavra: IN
Palavra: THEIR
Palavra: NAME.
Probabilidade: 0.5
Alfa: 1
Palavra: THEIR
Palavra: NAME.
Palavra: ...
Probabilidade: 0.5
Alfa: 1
Palavra: NAME.
Palavra: ...
Palavra: THE
Probabilidade: 0.5
Alfa: 1
Palavra: ...
Palavra: THE
Palavra: IRS
Probabilidade: 0.5
Alfa: 1
Palavra: THE
Palavra: IRS
Palavra: WAS
Probabilidade: 0.5
Alfa: 1
Palavra: IRS
Palavra: WAS
Palavra: BASICALLY
Probabilidade: 0.5
Alfa: 1
Palavra: WAS
Palavra: BASICALLY
Palavra: LOOKING
Probabilidade: 0.5
Alfa: 1
Palavra: BASICALLY
Palavra: LOOKING
Palavra: AT
Probabilidade: 0.5
Alfa: 1
Palavra: LOOKING
Palavra: AT
Palavra: EVERYBODY.
Probabilidade: 0.5
Alfa: 1
['0.5', 'The IRS also investigated liberal groups groups that had progressive in their name. ... The IRS was basically looking at everybody.']
Probabilidade do texto:  0.5
Probabilidade calculada: 0.6666660308837891
Palavra: SAYS
Palavra: OBAMA
Palavra: PROMISED
Probabilidade: 0.5
Alfa: 1
Palavra: OBAMA
Palavra: PROMISED
Palavra: UNEMPLOYMENT
Probabilidade: 0.5
Alfa: 1
Palavra: PROMISED
Palavra: UNEMPLOYMENT
Palavra: WOULD
Probabilidade: 0.5
Alfa: 1
