Data:    (DD/MM/AAAA)29/3/2019
Palavra: THE
Palavra: MIDDLE
Probabilidade: 0.5
Palavra: THE
Palavra: MIDDLE
Palavra: CLASS
Probabilidade: 0.5
Palavra: MIDDLE
Palavra: CLASS
Palavra: AND
Probabilidade: 0.5
Palavra: CLASS
Palavra: AND
Palavra: INTO
Probabilidade: 0.5
Palavra: AND
Palavra: INTO
Palavra: POVERTY.
Probabilidade: 0.5
Palavra: INTO
Palavra: POVERTY.
Palavra: _
Probabilidade: 0.5
Palavra: POVERTY.
Palavra: _
Palavra: _
Probabilidade: 0.5
['0.5', 'Since 2000 nearly 12 million Americans have slipped out of the middle class and into poverty.']
0.5
0.6666717529296875
Palavra: WHEN
Palavra: MITT
Palavra: ROMNEY
Probabilidade: 0.0
Palavra: MITT
Palavra: ROMNEY
Palavra: WAS
Probabilidade: 0.0
Palavra: ROMNEY
Palavra: WAS
Palavra: GOVERNOR
Probabilidade: 0.0
Palavra: WAS
Palavra: GOVERNOR
Palavra: OF
Probabilidade: 0.0
Palavra: GOVERNOR
Palavra: OF
Palavra: MASSACHUSETTS
Probabilidade: 0.0
Palavra: OF
Palavra: MASSACHUSETTS
Palavra: WE
Probabilidade: 0.0
Palavra: MASSACHUSETTS
Palavra: WE
Palavra: DIDNT
Probabilidade: 0.0
Palavra: WE
Palavra: DIDNT
Palavra: JUST
Probabilidade: 0.0
Palavra: DIDNT
Palavra: JUST
Palavra: SLOW
Probabilidade: 0.0
Palavra: JUST
Palavra: SLOW
Palavra: THE
Probabilidade: 0.0
Palavra: SLOW
Palavra: THE
Palavra: RATE
Probabilidade: 0.0
Palavra: THE
Palavra: RATE
Palavra: OF
Probabilidade: 0.0
Palavra: RATE
Palavra: OF
Palavra: GROWTH
Probabilidade: 0.0
Palavra: OF
Palavra: GROWTH
Palavra: OF
Probabilidade: 0.0
Palavra: GROWTH
Palavra: OF
Palavra: OUR
Probabilidade: 0.0
Palavra: OF
Palavra: OUR
Palavra: GOVERNMENT
Probabilidade: 0.0
Palavra: OUR
Palavra: GOVERNMENT
Palavra: WE
Probabilidade: 0.0
Palavra: GOVERNMENT
Palavra: WE
Palavra: ACTUALLY
Probabilidade: 0.0
Palavra: WE
Palavra: ACTUALLY
Palavra: CUT
Probabilidade: 0.0
Palavra: ACTUALLY
Palavra: CUT
Palavra: IT.
Probabilidade: 0.0
Palavra: CUT
Palavra: IT.
Palavra: _
Probabilidade: 0.0
Palavra: IT.
Palavra: _
Palavra: _
Probabilidade: 0.0
['0', 'When Mitt Romney was governor of Massachusetts we didnt just slow the rate of growth of our government we actually cut it.']
0
1.0
Palavra: THE
Palavra: ECONOMY
Palavra: BLED
Probabilidade: 0.75
Palavra: ECONOMY
Palavra: BLED
Palavra: $24
Probabilidade: 0.75
Palavra: BLED
Palavra: $24
Palavra: BILLION
Probabilidade: 0.75
Palavra: $24
Palavra: BILLION
Palavra: DUE
Probabilidade: 0.75
Palavra: BILLION
Palavra: DUE
Palavra: TO
Probabilidade: 0.75
Palavra: DUE
Palavra: TO
Palavra: THE
Probabilidade: 0.75
Palavra: TO
Palavra: THE
Palavra: GOVERNMENT
Probabilidade: 0.75
Palavra: THE
Palavra: GOVERNMENT
Palavra: SHUTDOWN.
Probabilidade: 0.75
Palavra: GOVERNMENT
Palavra: SHUTDOWN.
Palavra: _
Probabilidade: 0.75
Palavra: SHUTDOWN.
Palavra: _
Palavra: _
Probabilidade: 0.75
['0.75', 'The economy bled $24 billion due to the government shutdown.']
0.75
0.8000001907348633
Palavra: MOST
Palavra: OF
Palavra: THE
Probabilidade: 0.25
Palavra: OF
Palavra: THE
Palavra: (AFFORDABLE
Probabilidade: 0.25
Palavra: THE
Palavra: (AFFORDABLE
Palavra: CARE
Probabilidade: 0.25
Palavra: (AFFORDABLE
Palavra: CARE
Palavra: ACT)
Probabilidade: 0.25
Palavra: CARE
Palavra: ACT)
Palavra: HAS
Probabilidade: 0.25
Palavra: ACT)
Palavra: HAS
Palavra: ALREADY
Probabilidade: 0.25
Palavra: HAS
Palavra: ALREADY
Palavra: IN
Probabilidade: 0.25
Palavra: ALREADY
Palavra: IN
Palavra: SOME
Probabilidade: 0.25
Palavra: IN
Palavra: SOME
Palavra: SENSE
Probabilidade: 0.25
Palavra: SOME
Palavra: SENSE
Palavra: BEEN
Probabilidade: 0.25
Palavra: SENSE
Palavra: BEEN
Palavra: WAIVED
Probabilidade: 0.25
Palavra: BEEN
Palavra: WAIVED
Palavra: OR
Probabilidade: 0.25
Palavra: WAIVED
Palavra: OR
Palavra: OTHERWISE
Probabilidade: 0.25
Palavra: OR
Palavra: OTHERWISE
Palavra: SUSPENDED.
Probabilidade: 0.25
Palavra: OTHERWISE
Palavra: SUSPENDED.
Palavra: _
Probabilidade: 0.25
Palavra: SUSPENDED.
Palavra: _
Palavra: _
Probabilidade: 0.25
['0.25', 'Most of the (Affordable Care Act) has already in some sense been waived or otherwise suspended.']
0.25
0.575723969610408
Palavra: IN
Palavra: THIS
Palavra: LAST
Probabilidade: 0.5
Palavra: THIS
Palavra: LAST
Palavra: ELECTION
Probabilidade: 0.5
Palavra: LAST
Palavra: ELECTION
Palavra: IN
Probabilidade: 0.5
Palavra: ELECTION
Palavra: IN
Palavra: NOVEMBER
Probabilidade: 0.5
Palavra: IN
Palavra: NOVEMBER
Palavra: ...
Probabilidade: 0.5
Palavra: NOVEMBER
Palavra: ...
Palavra: 63
Probabilidade: 0.5
Palavra: ...
Palavra: 63
Palavra: PERCENT
Probabilidade: 0.5
Palavra: 63
Palavra: PERCENT
Palavra: OF
Probabilidade: 0.5
Palavra: PERCENT
Palavra: OF
Palavra: THE
Probabilidade: 0.75
Palavra: OF
Palavra: THE
Palavra: AMERICAN
Probabilidade: 0.5
Palavra: THE
Palavra: AMERICAN
Palavra: PEOPLE
Probabilidade: 0.5
Palavra: AMERICAN
Palavra: PEOPLE
Palavra: CHOSE
Probabilidade: 0.5
Palavra: PEOPLE
Palavra: CHOSE
Palavra: NOT
Probabilidade: 0.5
Palavra: CHOSE
Palavra: NOT
Palavra: TO
Probabilidade: 0.5
Palavra: NOT
Palavra: TO
Palavra: VOTE
Probabilidade: 0.5
Palavra: TO
Palavra: VOTE
Palavra: ...
Probabilidade: 0.5
Palavra: VOTE
Palavra: ...
Palavra: 80
Probabilidade: 0.5
Palavra: ...
Palavra: 80
Palavra: PERCENT
Probabilidade: 0.5
Palavra: 80
Palavra: PERCENT
Palavra: OF
Probabilidade: 0.5
Palavra: PERCENT
Palavra: OF
Palavra: YOUNG
Probabilidade: 0.5
Palavra: OF
Palavra: YOUNG
Palavra: PEOPLE
Probabilidade: 0.5
Palavra: YOUNG
Palavra: PEOPLE
Palavra: (AND)
Probabilidade: 0.5
Palavra: PEOPLE
Palavra: (AND)
Palavra: 75
Probabilidade: 0.5
Palavra: (AND)
Palavra: 75
Palavra: PERCENT
Probabilidade: 0.5
Palavra: 75
Palavra: PERCENT
Palavra: OF
Probabilidade: 0.5
Palavra: PERCENT
Palavra: OF
Palavra: LOW-INCOME
Probabilidade: 0.5
Palavra: OF
Palavra: LOW-INCOME
Palavra: WORKERS
Probabilidade: 0.5
Palavra: LOW-INCOME
Palavra: WORKERS
Palavra: CHOSE
Probabilidade: 0.5
Palavra: WORKERS
Palavra: CHOSE
Palavra: NOT
Probabilidade: 0.5
Palavra: CHOSE
Palavra: NOT
Palavra: TO
Probabilidade: 0.5
Palavra: NOT
Palavra: TO
Palavra: VOTE.
Probabilidade: 0.5
Palavra: TO
Palavra: VOTE.
Palavra: _
Probabilidade: 0.5
Palavra: VOTE.
Palavra: _
Palavra: _
Probabilidade: 0.5
['0.5', 'In this last election in November ... 63 percent of the American people chose not to vote ... 80 percent of young people (and) 75 percent of low-income workers chose not to vote.']
0.5
0.6666666765813716
Palavra: MCCAIN
Palavra: OPPOSED
Palavra: A
Probabilidade: 1.0
Palavra: OPPOSED
Palavra: A
Palavra: REQUIREMENT
Probabilidade: 1.0
Palavra: A
Palavra: REQUIREMENT
Palavra: THAT
Probabilidade: 1.0
Palavra: REQUIREMENT
Palavra: THAT
Palavra: THE
Probabilidade: 1.0
Palavra: THAT
Palavra: THE
Palavra: GOVERNMENT
Probabilidade: 1.0
Palavra: THE
Palavra: GOVERNMENT
Palavra: BUY
Probabilidade: 1.0
Palavra: GOVERNMENT
Palavra: BUY
Palavra: AMERICAN-MADE
Probabilidade: 1.0
Palavra: BUY
Palavra: AMERICAN-MADE
Palavra: MOTORCYCLES.
Probabilidade: 1.0
Palavra: AMERICAN-MADE
Palavra: MOTORCYCLES.
Palavra: AND
Probabilidade: 1.0
Palavra: MOTORCYCLES.
Palavra: AND
Palavra: HE
Probabilidade: 1.0
Palavra: AND
Palavra: HE
Palavra: SAID
Probabilidade: 1.0
Palavra: HE
Palavra: SAID
Palavra: ALL
Probabilidade: 1.0
Palavra: SAID
Palavra: ALL
Palavra: BUY-AMERICAN
Probabilidade: 1.0
Palavra: ALL
Palavra: BUY-AMERICAN
Palavra: PROVISIONS
Probabilidade: 1.0
Palavra: BUY-AMERICAN
Palavra: PROVISIONS
Palavra: WERE
Probabilidade: 1.0
Palavra: PROVISIONS
Palavra: WERE
Palavra: QUOTE
Probabilidade: 1.0
Palavra: WERE
Palavra: QUOTE
Palavra: DISGRACEFUL.
Probabilidade: 1.0
Palavra: QUOTE
Palavra: DISGRACEFUL.
Palavra: _
Probabilidade: 1.0
Palavra: DISGRACEFUL.
Palavra: _
Palavra: _
Probabilidade: 1.0
['1', 'McCain opposed a requirement that the government buy American-made motorcycles. And he said all buy-American provisions were quote disgraceful. ']
1
1.0
Palavra: U.S.
Palavra: REP.
Palavra: RON
Probabilidade: 0.25
Palavra: REP.
Palavra: RON
Palavra: KIND
Probabilidade: 0.25
Palavra: RON
Palavra: KIND
Palavra: D-WIS.
Probabilidade: 0.25
Palavra: KIND
Palavra: D-WIS.
Palavra: AND
Probabilidade: 0.25
Palavra: D-WIS.
Palavra: AND
Palavra: HIS
Probabilidade: 0.25
Palavra: AND
Palavra: HIS
Palavra: FELLOW
Probabilidade: 0.25
Palavra: HIS
Palavra: FELLOW
Palavra: DEMOCRATS
Probabilidade: 0.25
Palavra: FELLOW
Palavra: DEMOCRATS
Palavra: WENT
Probabilidade: 0.25
Palavra: DEMOCRATS
Palavra: WENT
Palavra: ON
Probabilidade: 0.25
Palavra: WENT
Palavra: ON
Palavra: A
Probabilidade: 0.25
Palavra: ON
Palavra: A
Palavra: SPENDING
Probabilidade: 0.25
Palavra: A
Palavra: SPENDING
Palavra: SPREE
Probabilidade: 0.25
Palavra: SPENDING
Palavra: SPREE
Palavra: AND
Probabilidade: 0.25
Palavra: SPREE
Palavra: AND
Palavra: NOW
Probabilidade: 0.25
Palavra: AND
Palavra: NOW
Palavra: THEIR
Probabilidade: 0.25
Palavra: NOW
Palavra: THEIR
Palavra: CREDIT
Probabilidade: 0.25
Palavra: THEIR
Palavra: CREDIT
Palavra: CARD
Probabilidade: 0.25
Palavra: CREDIT
Palavra: CARD
Palavra: IS
Probabilidade: 0.25
Palavra: CARD
Palavra: IS
Palavra: MAXED
Probabilidade: 0.25
Palavra: IS
Palavra: MAXED
Palavra: OUT
Probabilidade: 0.25
Palavra: MAXED
Palavra: OUT
Palavra: _
Probabilidade: 0.25
Palavra: OUT
Palavra: _
Palavra: _
Probabilidade: 0.25
['0.25', 'U.S. Rep. Ron Kind D-Wis. and his fellow Democrats went on a spending spree and now their credit card is maxed out']
0.25
0.572193060020993
Palavra: WATER
Palavra: RATES
Palavra: IN
Probabilidade: 0.5
Palavra: RATES
Palavra: IN
Palavra: MANILA
Probabilidade: 0.5
Palavra: IN
Palavra: MANILA
Palavra: PHILIPPINES
Probabilidade: 0.5
Palavra: MANILA
Palavra: PHILIPPINES
Palavra: WERE
Probabilidade: 0.5
Palavra: PHILIPPINES
Palavra: WERE
Palavra: RAISED
Probabilidade: 0.5
Palavra: WERE
Palavra: RAISED
Palavra: UP
Probabilidade: 0.5
Palavra: RAISED
Palavra: UP
Palavra: TO
Probabilidade: 0.5
Palavra: UP
Palavra: TO
Palavra: 845
Probabilidade: 0.5
Palavra: TO
Palavra: 845
Palavra: PERCENT
Probabilidade: 0.5
Palavra: 845
Palavra: PERCENT
Palavra: WHEN
Probabilidade: 0.5
Palavra: PERCENT
Palavra: WHEN
Palavra: A
Probabilidade: 0.5
Palavra: WHEN
Palavra: A
Palavra: SUBSIDIARY
Probabilidade: 0.5
Palavra: A
Palavra: SUBSIDIARY
Palavra: OF
Probabilidade: 0.5
Palavra: SUBSIDIARY
Palavra: OF
Palavra: THE
Probabilidade: 0.5
Palavra: OF
Palavra: THE
Palavra: WORLD
Probabilidade: 0.5
Palavra: THE
Palavra: WORLD
Palavra: BANK
Probabilidade: 0.5
Palavra: WORLD
Palavra: BANK
Palavra: BECAME
Probabilidade: 0.5
Palavra: BANK
Palavra: BECAME
Palavra: A
Probabilidade: 0.5
Palavra: BECAME
Palavra: A
Palavra: PARTIAL
Probabilidade: 0.5
Palavra: A
Palavra: PARTIAL
Palavra: OWNER.
Probabilidade: 0.5
Palavra: PARTIAL
Palavra: OWNER.
Palavra: _
Probabilidade: 0.5
Palavra: OWNER.
Palavra: _
Palavra: _
Probabilidade: 0.5
['0.5', 'Water rates in Manila Philippines were raised up to 845 percent when a subsidiary of the World Bank became a partial owner.']
0.5
0.6666667461395264
Palavra: ALMOST
Palavra: 100000
Palavra: PEOPLE
Probabilidade: 0.75
Palavra: 100000
Palavra: PEOPLE
Palavra: LEFT
Probabilidade: 0.75
Palavra: PEOPLE
Palavra: LEFT
Palavra: PUERTO
Probabilidade: 0.75
Palavra: LEFT
Palavra: PUERTO
Palavra: RICO
Probabilidade: 0.75
Palavra: PUERTO
Palavra: RICO
Palavra: LAST
Probabilidade: 0.75
Palavra: RICO
Palavra: LAST
Palavra: YEAR.
Probabilidade: 0.75
Palavra: LAST
Palavra: YEAR.
Palavra: _
Probabilidade: 0.75
Palavra: YEAR.
Palavra: _
Palavra: _
Probabilidade: 0.75
['0.75', 'Almost 100000 people left Puerto Rico last year.']
0.75
0.8000030517578125
Palavra: WOMEN
Palavra: AND
Palavra: MEN
Probabilidade: 0.0
Palavra: AND
Palavra: MEN
Palavra: BOTH
Probabilidade: 0.0
Palavra: MEN
Palavra: BOTH
Palavra: ARE
Probabilidade: 0.0
Palavra: BOTH
Palavra: ARE
Palavra: MAKING
Probabilidade: 0.0
Palavra: ARE
Palavra: MAKING
Palavra: LESS
Probabilidade: 0.0
Palavra: MAKING
Palavra: LESS
Palavra: WHEN
Probabilidade: 0.0
Palavra: LESS
Palavra: WHEN
Palavra: YOU
Probabilidade: 0.0
Palavra: WHEN
Palavra: YOU
Palavra: ADJUST
Probabilidade: 0.0
Palavra: YOU
Palavra: ADJUST
Palavra: FOR
Probabilidade: 0.0
Palavra: ADJUST
Palavra: FOR
Palavra: INFLATION
Probabilidade: 0.0
Palavra: FOR
Palavra: INFLATION
Palavra: THAN
Probabilidade: 0.0
Palavra: INFLATION
Palavra: THAN
Palavra: WHEN
Probabilidade: 0.0
Palavra: THAN
Palavra: WHEN
Palavra: JOHN
Probabilidade: 0.0
Palavra: WHEN
Palavra: JOHN
Palavra: KITZHABER
Probabilidade: 0.0
Palavra: JOHN
Palavra: KITZHABER
Palavra: WAS
Probabilidade: 0.0
Palavra: KITZHABER
Palavra: WAS
Palavra: FIRST
Probabilidade: 0.0
Palavra: WAS
Palavra: FIRST
Palavra: ELECTED
Probabilidade: 0.0
Palavra: FIRST
Palavra: ELECTED
Palavra: GOVERNOR.
Probabilidade: 0.0
Palavra: ELECTED
Palavra: GOVERNOR.
Palavra: _
Probabilidade: 0.0
Palavra: GOVERNOR.
Palavra: _
Palavra: _
Probabilidade: 0.0
['0', 'Women and men both are making less when you adjust for inflation than when John Kitzhaber was first elected governor.']
0
1.0
Palavra: THE
Palavra: UNITED
Palavra: STATES
Probabilidade: 0.75
Palavra: UNITED
Palavra: STATES
Palavra: HAS
Probabilidade: 0.75
Palavra: STATES
Palavra: HAS
Palavra: THE
Probabilidade: 0.75
Palavra: HAS
Palavra: THE
Palavra: HIGHEST
Probabilidade: 0.75
Palavra: THE
Palavra: HIGHEST
Palavra: CORPORATE
Probabilidade: 0.75
Palavra: HIGHEST
Palavra: CORPORATE
Palavra: TAX
Probabilidade: 0.75
Palavra: CORPORATE
Palavra: TAX
Palavra: RATE
Probabilidade: 0.75
Palavra: TAX
Palavra: RATE
Palavra: IN
Probabilidade: 0.75
Palavra: RATE
Palavra: IN
Palavra: THE
Probabilidade: 0.75
Palavra: IN
Palavra: THE
Palavra: FREE
Probabilidade: 0.75
Palavra: THE
Palavra: FREE
Palavra: WORLD.
Probabilidade: 0.75
Palavra: FREE
Palavra: WORLD.
Palavra: _
Probabilidade: 0.75
Palavra: WORLD.
Palavra: _
Palavra: _
Probabilidade: 0.75
['0.75', 'The United States has the highest corporate tax rate in the free world.']
0.75
0.7999999970197678
Palavra: WE
Palavra: JUST
Palavra: HAD
Probabilidade: 0.75
Palavra: JUST
Palavra: HAD
Palavra: THE
Probabilidade: 0.75
Palavra: HAD
Palavra: THE
Palavra: BEST
Probabilidade: 0.75
Palavra: THE
Palavra: BEST
Palavra: YEAR
Probabilidade: 0.75
Palavra: BEST
Palavra: YEAR
Palavra: FOR
Probabilidade: 0.75
Palavra: YEAR
Palavra: FOR
Palavra: THE
Probabilidade: 0.75
Palavra: FOR
Palavra: THE
Palavra: AUTO
Probabilidade: 0.75
Palavra: THE
Palavra: AUTO
Palavra: INDUSTRY
Probabilidade: 0.75
Palavra: AUTO
Palavra: INDUSTRY
Palavra: IN
Probabilidade: 0.75
Palavra: INDUSTRY
Palavra: IN
Palavra: AMERICA
Probabilidade: 0.75
Palavra: IN
Palavra: AMERICA
Palavra: IN
Probabilidade: 0.75
Palavra: AMERICA
Palavra: IN
Palavra: HISTORY.
Probabilidade: 0.75
Palavra: IN
Palavra: HISTORY.
Palavra: _
Probabilidade: 0.75
Palavra: HISTORY.
Palavra: _
Palavra: _
Probabilidade: 0.75
['0.75', 'We just had the best year for the auto industry in America in history.']
0.75
0.8000000007450581
Palavra: SAYS
Palavra: SCOTT
Palavra: WALKER
Probabilidade: 0.5
Palavra: SCOTT
Palavra: WALKER
Palavra: FAVORS
Probabilidade: 0.5
Palavra: WALKER
Palavra: FAVORS
Palavra: CUTTING
Probabilidade: 0.5
Palavra: FAVORS
Palavra: CUTTING
Palavra: UP
Probabilidade: 0.5
Palavra: CUTTING
Palavra: UP
Palavra: TO
Probabilidade: 0.5
Palavra: UP
Palavra: TO
Palavra: 350000
Probabilidade: 0.5
Palavra: TO
Palavra: 350000
Palavra: FAMILIES
Probabilidade: 0.5
Palavra: 350000
Palavra: FAMILIES
Palavra: AND
Probabilidade: 0.5
Palavra: FAMILIES
Palavra: AND
Palavra: CHILDREN
Probabilidade: 0.5
Palavra: AND
Palavra: CHILDREN
Palavra: OFF
Probabilidade: 0.5
Palavra: CHILDREN
Palavra: OFF
Palavra: HEALTH
Probabilidade: 0.5
Palavra: OFF
Palavra: HEALTH
Palavra: CARE.
Probabilidade: 0.5
Palavra: HEALTH
Palavra: CARE.
Palavra: _
Probabilidade: 0.5
Palavra: CARE.
Palavra: _
Palavra: _
Probabilidade: 0.5
['0.5', 'Says Scott Walker favors cutting up to 350000 families and children off health care.']
0.5
0.66668701171875
Palavra: SAYS
Palavra: MITT
Palavra: ROMNEY
Probabilidade: 0.25
Palavra: MITT
Palavra: ROMNEY
Palavra: WANTS
Probabilidade: 0.25
Palavra: ROMNEY
Palavra: WANTS
Palavra: TO
Probabilidade: 0.25
Palavra: WANTS
Palavra: TO
Palavra: GET
Probabilidade: 0.25
Palavra: TO
Palavra: GET
Palavra: RID
Probabilidade: 0.25
Palavra: GET
Palavra: RID
Palavra: OF
Probabilidade: 0.25
Palavra: RID
Palavra: OF
Palavra: PLANNED
Probabilidade: 0.25
Palavra: OF
Palavra: PLANNED
Palavra: PARENTHOOD.
Probabilidade: 0.25
Palavra: PLANNED
Palavra: PARENTHOOD.
Palavra: _
Probabilidade: 0.25
Palavra: PARENTHOOD.
Palavra: _
Palavra: _
Probabilidade: 0.25
['0.25', 'Says Mitt Romney wants to get rid of Planned Parenthood.']
0.25
0.5955629348754883
Palavra: I
Palavra: DONT
Palavra: KNOW
Probabilidade: 0.0
Palavra: DONT
Palavra: KNOW
Palavra: WHO
Probabilidade: 0.0
Palavra: KNOW
Palavra: WHO
Palavra: (JONATHAN
Probabilidade: 0.0
Palavra: WHO
Palavra: (JONATHAN
Palavra: GRUBER)
Probabilidade: 0.0
Palavra: (JONATHAN
Palavra: GRUBER)
Palavra: IS.
Probabilidade: 0.0
Palavra: GRUBER)
Palavra: IS.
Palavra: _
Probabilidade: 0.0
Palavra: IS.
Palavra: _
Palavra: _
Probabilidade: 0.0
['0', 'I dont know who (Jonathan Gruber) is.']
0
0.0
Palavra: HATE
Palavra: CRIMES
Palavra: AGAINST
Probabilidade: 0.75
Palavra: CRIMES
Palavra: AGAINST
Palavra: AMERICAN
Probabilidade: 0.75
Palavra: AGAINST
Palavra: AMERICAN
Palavra: MUSLIMS
Probabilidade: 0.75
Palavra: AMERICAN
Palavra: MUSLIMS
Palavra: AND
Probabilidade: 0.75
Palavra: MUSLIMS
Palavra: AND
Palavra: MOSQUES
Probabilidade: 0.75
Palavra: AND
Palavra: MOSQUES
Palavra: HAVE
Probabilidade: 0.75
Palavra: MOSQUES
Palavra: HAVE
Palavra: TRIPLED
Probabilidade: 0.75
Palavra: HAVE
Palavra: TRIPLED
Palavra: AFTER
Probabilidade: 0.75
Palavra: TRIPLED
Palavra: AFTER
Palavra: PARIS
Probabilidade: 0.75
Palavra: AFTER
Palavra: PARIS
Palavra: AND
Probabilidade: 0.75
Palavra: PARIS
Palavra: AND
Palavra: SAN
Probabilidade: 0.75
Palavra: AND
Palavra: SAN
Palavra: BERNARDINO.
Probabilidade: 0.75
Palavra: SAN
Palavra: BERNARDINO.
Palavra: _
Probabilidade: 0.75
Palavra: BERNARDINO.
Palavra: _
Palavra: _
Probabilidade: 0.75
['0.75', 'Hate crimes against American Muslims and mosques have tripled after Paris and San Bernardino.']
0.75
0.8000000007450581
Palavra: RICK
Palavra: PERRY
Palavra: HAS
Probabilidade: 0.5
Palavra: PERRY
Palavra: HAS
Palavra: NEVER
Probabilidade: 0.5
Palavra: HAS
Palavra: NEVER
Palavra: LOST
Probabilidade: 0.5
Palavra: NEVER
Palavra: LOST
Palavra: AN
Probabilidade: 0.5
Palavra: LOST
Palavra: AN
Palavra: ELECTION
Probabilidade: 0.5
Palavra: AN
Palavra: ELECTION
Palavra: AND
Probabilidade: 0.5
Palavra: ELECTION
Palavra: AND
Palavra: REMAINS
Probabilidade: 0.5
Palavra: AND
Palavra: REMAINS
Palavra: THE
Probabilidade: 0.5
Palavra: REMAINS
Palavra: THE
Palavra: ONLY
Probabilidade: 0.5
Palavra: THE
Palavra: ONLY
Palavra: PERSON
Probabilidade: 0.5
Palavra: ONLY
Palavra: PERSON
Palavra: TO
Probabilidade: 0.5
Palavra: PERSON
Palavra: TO
Palavra: HAVE
Probabilidade: 0.5
Palavra: TO
Palavra: HAVE
Palavra: WON
Probabilidade: 0.5
Palavra: HAVE
Palavra: WON
Palavra: THE
Probabilidade: 0.5
Palavra: WON
Palavra: THE
Palavra: TEXAS
Probabilidade: 0.5
Palavra: THE
Palavra: TEXAS
Palavra: GOVERNORSHIP
Probabilidade: 0.5
Palavra: TEXAS
Palavra: GOVERNORSHIP
Palavra: THREE
Probabilidade: 0.5
Palavra: GOVERNORSHIP
Palavra: THREE
Palavra: TIMES
Probabilidade: 0.5
Palavra: THREE
Palavra: TIMES
Palavra: IN
Probabilidade: 0.5
Palavra: TIMES
Palavra: IN
Palavra: LANDSLIDE
Probabilidade: 0.5
Palavra: IN
Palavra: LANDSLIDE
Palavra: ELECTIONS.
Probabilidade: 0.5
Palavra: LANDSLIDE
Palavra: ELECTIONS.
Palavra: _
Probabilidade: 0.5
Palavra: ELECTIONS.
Palavra: _
Palavra: _
Probabilidade: 0.5
['0.5', 'Rick Perry has never lost an election and remains the only person to have won the Texas governorship three times in landslide elections.']
0.5
0.6666666269302368
Palavra: ISIS
Palavra: SUPPORTER
Palavra: TWEETED
Probabilidade: 0.0
Palavra: SUPPORTER
Palavra: TWEETED
Palavra: AT
Probabilidade: 0.0
Palavra: TWEETED
Palavra: AT
Palavra: 10:34
Probabilidade: 0.0
Palavra: AT
Palavra: 10:34
Palavra: A.M.
Probabilidade: 0.0
Palavra: 10:34
Palavra: A.M.
Palavra: SHOOTING
Probabilidade: 0.0
Palavra: A.M.
Palavra: SHOOTING
Palavra: BEGAN
Probabilidade: 0.0
Palavra: SHOOTING
Palavra: BEGAN
Palavra: AT
Probabilidade: 0.0
Palavra: BEGAN
Palavra: AT
Palavra: 10:45
Probabilidade: 0.0
Palavra: AT
Palavra: 10:45
