Data:    (DD/MM/AAAA)28/4/2019
Probabilidade: 0.5
Alfa: 1
Palavra: GROTHMAN
Palavra: AND
Palavra: JOE
Probabilidade: 0.5
Alfa: 1
Palavra: AND
Palavra: JOE
Palavra: LEIBHAM
Probabilidade: 0.5
Alfa: 1
Palavra: JOE
Palavra: LEIBHAM
Palavra: CAST
Probabilidade: 0.5
Alfa: 1
Palavra: LEIBHAM
Palavra: CAST
Palavra: A
Probabilidade: 0.5
Alfa: 1
Palavra: CAST
Palavra: A
Palavra: COMPROMISE
Probabilidade: 0.5
Alfa: 1
Palavra: A
Palavra: COMPROMISE
Palavra: VOTE
Probabilidade: 0.5
Alfa: 1
Palavra: COMPROMISE
Palavra: VOTE
Palavra: THAT
Probabilidade: 0.5
Alfa: 1
Palavra: VOTE
Palavra: THAT
Palavra: COST
Probabilidade: 0.5
Alfa: 1
Palavra: THAT
Palavra: COST
Palavra: $788
Probabilidade: 0.5
Alfa: 1
Palavra: COST
Palavra: $788
Palavra: MILLION
Probabilidade: 0.5
Alfa: 1
Palavra: $788
Palavra: MILLION
Palavra: IN
Probabilidade: 0.5
Alfa: 1
Palavra: MILLION
Palavra: IN
Palavra: HIGHER
Probabilidade: 0.5
Alfa: 1
Palavra: IN
Palavra: HIGHER
Palavra: ELECTRICITY
Probabilidade: 0.5
Alfa: 1
Palavra: HIGHER
Palavra: ELECTRICITY
Palavra: COSTS.
Probabilidade: 0.5
Alfa: 1
['0.7', 'Says GOP primary opponents Glenn Grothman and Joe Leibham cast a compromise vote that cost $788 million in higher electricity costs.']
0.7
0.6666660308837891
Palavra: FOR
Palavra: THE
Palavra: FIRST
Probabilidade: 0.5
Alfa: 1
Palavra: THE
Palavra: FIRST
Palavra: TIME
Probabilidade: 0.5
Alfa: 1
Palavra: FIRST
Palavra: TIME
Palavra: IN
Probabilidade: 0.5
Alfa: 1
Palavra: TIME
Palavra: IN
Palavra: HISTORY,
Probabilidade: 0.5
Alfa: 1
Palavra: IN
Palavra: HISTORY,
Palavra: THE
Probabilidade: 0.5
Alfa: 1
Palavra: HISTORY,
Palavra: THE
Palavra: SHARE
Probabilidade: 0.5
Alfa: 1
Palavra: THE
Palavra: SHARE
Palavra: OF
Probabilidade: 0.5
Alfa: 1
Palavra: SHARE
Palavra: OF
Palavra: THE
Probabilidade: 0.5
Alfa: 1
Palavra: OF
Palavra: THE
Palavra: NATIONAL
Probabilidade: 0.5
Alfa: 1
Palavra: THE
Palavra: NATIONAL
Palavra: POPULAR
Probabilidade: 0.5
Alfa: 1
Palavra: NATIONAL
Palavra: POPULAR
Palavra: VOTE
Probabilidade: 0.5
Alfa: 1
Palavra: POPULAR
Palavra: VOTE
Palavra: MARGIN
Probabilidade: 0.5
Alfa: 1
Palavra: VOTE
Palavra: MARGIN
Palavra: IS
Probabilidade: 0.5
Alfa: 1
Palavra: MARGIN
Palavra: IS
Palavra: SMALLER
Probabilidade: 0.5
Alfa: 1
Palavra: IS
Palavra: SMALLER
Palavra: THAN
Probabilidade: 0.5
Alfa: 1
Palavra: SMALLER
Palavra: THAN
Palavra: THE
Probabilidade: 0.5
Alfa: 1
Palavra: THAN
Palavra: THE
Palavra: LATINO
Probabilidade: 0.5
Alfa: 1
Palavra: THE
Palavra: LATINO
Palavra: VOTE
Probabilidade: 0.5
Alfa: 1
Palavra: LATINO
Palavra: VOTE
Palavra: MARGIN.
Probabilidade: 0.5
Alfa: 1
['0.7', 'For the first time in history, the share of the national popular vote margin is smaller than the Latino vote margin.']
0.7
0.6666660308837891
Palavra: SINCE
Palavra: 2000,
Palavra: NEARLY
Probabilidade: 0.5
Alfa: 1
Palavra: 2000,
Palavra: NEARLY
Palavra: 12
Probabilidade: 0.5
Alfa: 1
Palavra: NEARLY
Palavra: 12
Palavra: MILLION
Probabilidade: 0.5
Alfa: 1
Palavra: 12
Palavra: MILLION
Palavra: AMERICANS
Probabilidade: 0.5
Alfa: 1
Palavra: MILLION
Palavra: AMERICANS
Palavra: HAVE
Probabilidade: 0.5
Alfa: 1
Palavra: AMERICANS
Palavra: HAVE
Palavra: SLIPPED
Probabilidade: 0.5
Alfa: 1
Palavra: HAVE
Palavra: SLIPPED
Palavra: OUT
Probabilidade: 0.5
Alfa: 1
Palavra: SLIPPED
Palavra: OUT
Palavra: OF
Probabilidade: 0.5
Alfa: 1
Palavra: OUT
Palavra: OF
Palavra: THE
Probabilidade: 0.5
Alfa: 1
Palavra: OF
Palavra: THE
Palavra: MIDDLE
Probabilidade: 0.5
Alfa: 1
Palavra: THE
Palavra: MIDDLE
Palavra: CLASS
Probabilidade: 0.5
Alfa: 1
Palavra: MIDDLE
Palavra: CLASS
Palavra: AND
Probabilidade: 0.5
Alfa: 1
Palavra: CLASS
Palavra: AND
Palavra: INTO
Probabilidade: 0.5
Alfa: 1
Palavra: AND
Palavra: INTO
Palavra: POVERTY.
Probabilidade: 0.5
Alfa: 1
['0.5', 'Since 2000, nearly 12 million Americans have slipped out of the middle class and into poverty.']
0.5
0.66668701171875
Numero de frases:    4
Erro positivo:   0.06666793823242179
Erro negativo:   -0.33335351943969727
Erro total:      0.40002145767211905
Contagem de Erros Positivos:     0
Contagem de Erros Negativos:     2
